AF_INET,VAR_0
DEFAULTnet_hostport,VAR_1
INADDR_BROADCAST,VAR_2
MAKEWORD,FUNC_0
MAXHOSTNAMELEN,VAR_3
WINS_AddrToString,FUNC_1
WINS_GetSocketAddr,FUNC_2
WINS_OpenSocket,FUNC_3
WSAStartup,FUNC_4
WinError,FUNC_5
WinPrint,FUNC_6
broadcastaddr,VAR_4
gethostbyname,FUNC_7
gethostname,FUNC_8
htons,FUNC_9
myAddr,VAR_5
my_tcpip_address,VAR_6
net_controlsocket,VAR_7
net_hostport,VAR_8
strcpy,FUNC_10
strrchr,FUNC_11
winsockdata,VAR_9
WINS_Init,FUNC_12
i,VAR_10
local,VAR_11
buff,VAR_12
addr,VAR_13
p,VAR_14
r,VAR_15
wVersionRequested,VAR_16
