AF_INET,VAR_0
DEFAULTnet_hostport,VAR_1
INADDR_BROADCAST,VAR_2
MAKEWORD,FUNC_0
MAXHOSTNAMELEN,VAR_3
SOCKET_ERROR,VAR_4
WINS_AddrToString,FUNC_1
WINS_GetSocketAddr,FUNC_2
WINS_OpenSocket,FUNC_3
WSAStartup,FUNC_4
WinError,FUNC_5
WinPrint,FUNC_6
broadcastaddr,VAR_5
gethostbyname,FUNC_7
gethostname,FUNC_8
htons,FUNC_9
myAddr,VAR_6
my_tcpip_address,VAR_7
net_controlsocket,VAR_8
net_hostport,VAR_9
strcpy,FUNC_10
strrchr,FUNC_11
winsockdata,VAR_10
WINS_Init,FUNC_12
i,VAR_11
local,VAR_12
buff,VAR_13
addr,VAR_14
p,VAR_15
