BIT_AC,VAR_0
CC_CARRY,VAR_1
CC_NEGATIVE,VAR_2
CC_OVERFLOW,VAR_3
CC_ZERO,VAR_4
CONSTANT_FM,FUNC_0
GET_FPA11,FUNC_1
float32_eq_nocheck,FUNC_2
float32_is_nan,FUNC_3
float32_lt_nocheck,FUNC_4
float32_to_float64,FUNC_5
float32_to_floatx80,FUNC_6
float64_eq_nocheck,FUNC_7
float64_is_nan,FUNC_8
float64_lt_nocheck,FUNC_9
float64_to_floatx80,FUNC_10
float_flag_invalid,VAR_5
float_raise,FUNC_11
floatx80_eq,FUNC_12
floatx80_is_nan,FUNC_13
floatx80_lt,FUNC_14
getDoubleConstant,FUNC_15
getExtendedConstant,FUNC_16
getFm,FUNC_17
getFn,FUNC_18
getSingleConstant,FUNC_19
readFPSR,FUNC_20
writeConditionCodes,FUNC_21
PerformComparison,FUNC_22
opcode,VAR_6
fpa11,VAR_7
Fn,VAR_8
Fm,VAR_9
e_flag,VAR_10
n_flag,VAR_11
flags,VAR_12
rFm,VAR_13
rFn,VAR_14
rFm,VAR_15
rFn,VAR_16
rFm,VAR_17
rFn,VAR_18
rFm,VAR_19
rFn,VAR_20
