LIT64,FUNC_0
add128,FUNC_1
estimateDiv128To64,FUNC_2
estimateSqrt32,FUNC_3
extractFloat64Exp,FUNC_4
extractFloat64Frac,FUNC_5
extractFloat64Sign,FUNC_6
float64_default_nan,VAR_0
float_flag_invalid,VAR_1
mul64To128,FUNC_7
normalizeFloat64Subnormal,FUNC_8
propagateFloat64NaN,FUNC_9
roundAndPackFloat64,FUNC_10
shift64RightJamming,FUNC_11
shortShift128Left,FUNC_12
sub128,FUNC_13
float64_sqrt,FUNC_14
roundData,VAR_2
a,VAR_3
aSign,VAR_4
aExp,VAR_5
zExp,VAR_6
aSig,VAR_7
zSig,VAR_8
rem0,VAR_9
rem1,VAR_10
term0,VAR_11
term1,VAR_12
