LOG_DAEMON,VAR_0
LOG_NDELAY,VAR_1
LOG_NOTICE,VAR_2
LOG_PID,VAR_3
MADV_PROTECT,VAR_4
O_APPEND,VAR_5
O_CLOEXEC,VAR_6
O_CREAT,VAR_7
O_WRONLY,VAR_8
SIGCHLD,VAR_9
SIGTERM,VAR_10
SIG_BLOCK,VAR_11
SIG_SETMASK,VAR_12
SIG_UNBLOCK,VAR_13
STDERR_FILENO,VAR_14
STDOUT_FILENO,VAR_15
child_gone,VAR_16
close,FUNC_0
closelog,FUNC_1
daemon,FUNC_2
daemon_sleep,FUNC_3
dup2,FUNC_4
err,FUNC_5
errx,FUNC_6
execvp,FUNC_7
exit,FUNC_8
facilitynames,VAR_17
fork,FUNC_9
get_log_mapping,FUNC_10
getopt,FUNC_11
handle_chld,VAR_18
handle_term,VAR_19
listen_child,FUNC_12
madvise,FUNC_13
memset,FUNC_14
open,FUNC_15
open_pid_files,FUNC_16
openlog,FUNC_17
optarg,VAR_20
optind,VAR_21
pid,VAR_22
pidfile_remove,FUNC_18
pidfile_write,FUNC_19
pipe,FUNC_20
prioritynames,VAR_23
restrict_process,FUNC_21
setproctitle,FUNC_22
sigaction,FUNC_23
sigaddset,FUNC_24
sigemptyset,FUNC_25
sigprocmask,FUNC_26
sigsuspend,FUNC_27
strtol,FUNC_28
terminate,VAR_24
usage,FUNC_29
warn,FUNC_30
main,FUNC_31
argc,VAR_25
argv,VAR_26
pidfile,VAR_27
ppidfile,VAR_28
title,VAR_29
user,VAR_30
outfn,VAR_31
logtag,VAR_32
ch,VAR_33
nochdir,VAR_34
noclose,VAR_35
restart,VAR_36
dosyslog,VAR_37
child_eof,VAR_38
mask_susp,VAR_39
mask_orig,VAR_40
mask_read,VAR_41
mask_term,VAR_42
logpar,VAR_43
pfd,VAR_44
outfd,VAR_45
stdmask,VAR_46
logpri,VAR_47
logfac,VAR_48
ppfh,VAR_49
pfh,VAR_50
p,VAR_51
act_term,VAR_52
act_chld,VAR_53
