Assert,FUNC_0
ERRCODE_DATA_CORRUPTED,VAR_0
ERROR,VAR_1
FRM_INVALIDATE_XMAX,VAR_2
FRM_MARK_COMMITTED,VAR_3
FRM_NOOP,VAR_4
FRM_RETURN_IS_MULTI,VAR_5
FRM_RETURN_IS_XID,VAR_6
GetMultiXactIdMembers,FUNC_1
HEAP_LOCKED_UPGRADED,FUNC_2
HEAP_XMAX_IS_LOCKED_ONLY,FUNC_3
HEAP_XMAX_IS_MULTI,VAR_7
ISUPDATE_from_mxstatus,FUNC_4
InvalidTransactionId,VAR_8
MultiXactIdCreateFromMembers,FUNC_5
MultiXactIdGetUpdateXid,FUNC_6
MultiXactIdIsRunning,FUNC_7
MultiXactIdIsValid,FUNC_8
MultiXactIdPrecedes,FUNC_9
TransactionIdDidCommit,FUNC_10
TransactionIdIsCurrentTransactionId,FUNC_11
TransactionIdIsInProgress,FUNC_12
TransactionIdIsValid,FUNC_13
TransactionIdPrecedes,FUNC_14
ereport,FUNC_15
errcode,FUNC_16
errmsg_internal,FUNC_17
palloc,FUNC_18
pfree,FUNC_19
FreezeMultiXactId,FUNC_20
multi,VAR_9
t_infomask,VAR_10
relfrozenxid,VAR_11
relminmxid,VAR_12
cutoff_xid,VAR_13
cutoff_multi,VAR_14
flags,VAR_15
xid,VAR_16
i,VAR_17
members,VAR_18
nmembers,VAR_19
need_replace,VAR_20
nnewmembers,VAR_21
newmembers,VAR_22
has_lockers,VAR_23
update_xid,VAR_24
update_committed,VAR_25
xid,VAR_26
