Assert,FUNC_0
BUFFER_LOCK_EXCLUSIVE,VAR_0
BufferGetPage,FUNC_1
END_CRIT_SECTION,FUNC_2
ERROR,VAR_1
HeapTupleHeaderIsSpeculative,FUNC_3
ItemIdIsNormal,FUNC_4
ItemPointerGetBlockNumber,FUNC_5
ItemPointerGetOffsetNumber,FUNC_6
LockBuffer,FUNC_7
MarkBufferDirty,FUNC_8
MaxOffsetNumber,VAR_2
PageGetItem,FUNC_9
PageGetItemId,FUNC_10
PageGetMaxOffsetNumber,FUNC_11
PageSetLSN,FUNC_12
REGBUF_STANDARD,VAR_3
RM_HEAP_ID,VAR_4
ReadBuffer,FUNC_13
RelationNeedsWAL,FUNC_14
START_CRIT_SECTION,FUNC_15
SizeOfHeapConfirm,VAR_5
SpecTokenOffsetNumber,VAR_6
StaticAssertStmt,FUNC_16
UnlockReleaseBuffer,FUNC_17
XLOG_HEAP_CONFIRM,VAR_7
XLOG_INCLUDE_ORIGIN,VAR_8
XLogBeginInsert,FUNC_18
XLogInsert,FUNC_19
XLogRegisterBuffer,FUNC_20
XLogRegisterData,FUNC_21
XLogSetRecordFlags,FUNC_22
elog,FUNC_23
heap_finish_speculative,FUNC_24
relation,VAR_9
tid,VAR_10
buffer,VAR_11
page,VAR_12
offnum,VAR_13
lp,VAR_14
htup,VAR_15
xlrec,VAR_16
recptr,VAR_17
