Assert,FUNC_0
HEAP_MOVED_IN,VAR_0
HEAP_MOVED_OFF,VAR_1
HEAP_XMAX_COMMITTED,VAR_2
HEAP_XMAX_INVALID,VAR_3
HEAP_XMAX_IS_LOCKED_ONLY,FUNC_1
HEAP_XMAX_IS_MULTI,VAR_4
HEAP_XMIN_COMMITTED,VAR_5
HEAP_XMIN_INVALID,VAR_6
HeapTupleGetUpdateXid,FUNC_2
HeapTupleHeaderGetCmax,FUNC_3
HeapTupleHeaderGetCmin,FUNC_4
HeapTupleHeaderGetRawXmax,FUNC_5
HeapTupleHeaderGetRawXmin,FUNC_6
HeapTupleHeaderGetXvac,FUNC_7
HeapTupleHeaderXminCommitted,FUNC_8
HeapTupleHeaderXminFrozen,FUNC_9
HeapTupleHeaderXminInvalid,FUNC_10
InvalidOid,VAR_7
InvalidTransactionId,VAR_8
ItemPointerIsValid,FUNC_11
SetHintBits,FUNC_12
TransactionIdDidCommit,FUNC_13
TransactionIdIsCurrentTransactionId,FUNC_14
TransactionIdIsValid,FUNC_15
XidInMVCCSnapshot,FUNC_16
HeapTupleSatisfiesMVCC,FUNC_17
htup,VAR_9
snapshot,VAR_10
buffer,VAR_11
tuple,VAR_12
xvac,VAR_13
xvac,VAR_14
xmax,VAR_15
xmax,VAR_16
