BLK_NEEDS_REDO,VAR_0
BufferGetBlockNumber,FUNC_0
BufferGetPage,FUNC_1
BufferIsValid,FUNC_2
CreateFakeRelcacheEntry,FUNC_3
FirstCommandId,VAR_1
FreeFakeRelcacheEntry,FUNC_4
HEAP_KEYS_UPDATED,VAR_2
HEAP_MOVED,VAR_3
HEAP_XMAX_BITS,VAR_4
HEAP_XMAX_IS_LOCKED_ONLY,FUNC_5
HeapTupleHeaderClearHotUpdated,FUNC_6
HeapTupleHeaderSetCmax,FUNC_7
HeapTupleHeaderSetXmax,FUNC_8
InvalidBuffer,VAR_5
ItemIdIsNormal,FUNC_9
ItemPointerSet,FUNC_10
MarkBufferDirty,FUNC_11
PANIC,VAR_6
PageGetItem,FUNC_12
PageGetItemId,FUNC_13
PageGetMaxOffsetNumber,FUNC_14
PageSetLSN,FUNC_15
ReleaseBuffer,FUNC_16
UnlockReleaseBuffer,FUNC_17
VISIBILITYMAP_ALL_FROZEN,VAR_7
XLH_LOCK_ALL_FROZEN_CLEARED,VAR_8
XLogReadBufferForRedo,FUNC_18
XLogRecGetBlockTag,FUNC_19
XLogRecGetData,FUNC_20
elog,FUNC_21
fix_infomask_from_infobits,FUNC_22
visibilitymap_clear,FUNC_23
visibilitymap_pin,FUNC_24
heap_xlog_lock,FUNC_25
record,VAR_9
lsn,VAR_10
xlrec,VAR_11
buffer,VAR_12
page,VAR_13
offnum,VAR_14
lp,VAR_15
htup,VAR_16
rnode,VAR_17
vmbuffer,VAR_18
block,VAR_19
reln,VAR_20
