Assert,FUNC_0
BLCKSZ,VAR_0
ERRCODE_PROGRAM_LIMIT_EXCEEDED,VAR_1
ERROR,VAR_2
HEAP_DEFAULT_FILLFACTOR,VAR_3
HEAP_INSERT_NO_LOGICAL,VAR_4
HEAP_INSERT_SKIP_FSM,VAR_5
HEAP_INSERT_SKIP_WAL,VAR_6
HeapTupleHasExternal,FUNC_1
InvalidOffsetNumber,VAR_7
ItemPointerIsValid,FUNC_2
ItemPointerSet,FUNC_3
MAIN_FORKNUM,VAR_8
MAXALIGN,FUNC_4
MaxHeapTupleSize,VAR_9
PageAddItem,FUNC_5
PageGetHeapFreeSpace,FUNC_6
PageGetItem,FUNC_7
PageGetItemId,FUNC_8
PageInit,FUNC_9
PageSetChecksumInplace,FUNC_10
RELKIND_TOASTVALUE,VAR_10
RelationGetTargetPageFreeSpace,FUNC_11
RelationOpenSmgr,FUNC_12
TOAST_TUPLE_THRESHOLD,VAR_11
elog,FUNC_13
ereport,FUNC_14
errcode,FUNC_15
errmsg,FUNC_16
heap_freetuple,FUNC_17
heap_toast_insert_or_update,FUNC_18
log_newpage,FUNC_19
smgrextend,FUNC_20
raw_heap_insert,FUNC_21
state,VAR_12
tup,VAR_13
page,VAR_14
pageFreeSpace,VAR_15
saveFreeSpace,VAR_16
len,VAR_17
newoff,VAR_18
heaptup,VAR_19
options,VAR_20
newitemid,VAR_21
onpage_tup,VAR_22
