AccessExclusiveLock,VAR_0
BUFFER_LOCK_SHARE,VAR_1
BufferGetPage,FUNC_0
CHECK_FOR_INTERRUPTS,FUNC_1
FirstOffsetNumber,VAR_2
INSTR_TIME_GET_MICROSEC,FUNC_2
INSTR_TIME_SET_CURRENT,FUNC_3
INSTR_TIME_SUBTRACT,FUNC_4
InvalidBlockNumber,VAR_3
ItemIdIsUsed,FUNC_5
LockBuffer,FUNC_6
LockHasWaitersRelation,FUNC_7
MAIN_FORKNUM,VAR_4
OffsetNumberNext,FUNC_8
PREFETCH_SIZE,VAR_5
PageGetItemId,FUNC_9
PageGetMaxOffsetNumber,FUNC_10
PageIsEmpty,FUNC_11
PageIsNew,FUNC_12
PrefetchBuffer,FUNC_13
RBM_NORMAL,VAR_6
ReadBufferExtended,FUNC_14
RelationGetRelationName,FUNC_15
StaticAssertStmt,FUNC_16
UnlockReleaseBuffer,FUNC_17
VACUUM_TRUNCATE_LOCK_CHECK_INTERVAL,VAR_7
elevel,VAR_8
ereport,FUNC_18
errmsg,FUNC_19
vac_strategy,VAR_9
count_nondeletable_pages,FUNC_20
onerel,VAR_10
vacrelstats,VAR_11
blkno,VAR_12
prefetchedUntil,VAR_13
starttime,VAR_14
buf,VAR_15
page,VAR_16
offnum,VAR_17
maxoff,VAR_18
hastup,VAR_19
currenttime,VAR_20
elapsed,VAR_21
prefetchStart,VAR_22
pblkno,VAR_23
itemid,VAR_24
