BLCKSZ,VAR_0
BLK_NEEDS_REDO,VAR_1
BLK_RESTORED,VAR_2
BUFFER_LOCK_UNLOCK,VAR_3
BufferGetPage,FUNC_0
BufferIsValid,FUNC_1
CreateFakeRelcacheEntry,FUNC_2
FreeFakeRelcacheEntry,FUNC_3
InHotStandby,VAR_4
InvalidBuffer,VAR_5
LockBuffer,FUNC_4
MarkBufferDirty,FUNC_5
PageGetFreeSpace,FUNC_6
PageGetLSN,FUNC_7
PageInit,FUNC_8
PageIsNew,FUNC_9
PageSetAllVisible,FUNC_10
RBM_ZERO_ON_ERROR,VAR_6
ReleaseBuffer,FUNC_11
ResolveRecoveryConflictWithSnapshot,FUNC_12
UnlockReleaseBuffer,FUNC_13
VISIBILITYMAP_VALID_BITS,VAR_7
XLogReadBufferForRedo,FUNC_14
XLogReadBufferForRedoExtended,FUNC_15
XLogRecGetBlockTag,FUNC_16
XLogRecGetData,FUNC_17
XLogRecordPageWithFreeSpace,FUNC_18
visibilitymap_pin,FUNC_19
visibilitymap_set,FUNC_20
heap_xlog_visible,FUNC_21
record,VAR_8
lsn,VAR_9
xlrec,VAR_10
vmbuffer,VAR_11
buffer,VAR_12
page,VAR_13
rnode,VAR_14
blkno,VAR_15
action,VAR_16
space,VAR_17
vmpage,VAR_18
reln,VAR_19
