Assert,FUNC_0
BufferGetBlockNumber,FUNC_1
BufferGetPage,FUNC_2
ERROR,VAR_0
FirstOffsetNumber,VAR_1
HeapTupleHeaderAdvanceLatestRemovedXid,FUNC_3
HeapTupleHeaderGetUpdateXid,FUNC_4
HeapTupleHeaderGetXmin,FUNC_5
HeapTupleHeaderIndicatesMovedPartitions,FUNC_6
HeapTupleHeaderIsHeapOnly,FUNC_7
HeapTupleHeaderIsHotUpdated,FUNC_8
HeapTupleSatisfiesVacuum,FUNC_9
InvalidOffsetNumber,VAR_2
InvalidTransactionId,VAR_3
ItemIdGetLength,FUNC_10
ItemIdGetRedirect,FUNC_11
ItemIdIsDead,FUNC_12
ItemIdIsNormal,FUNC_13
ItemIdIsRedirected,FUNC_14
ItemIdIsUsed,FUNC_15
ItemPointerGetBlockNumber,FUNC_16
ItemPointerGetOffsetNumber,FUNC_17
ItemPointerSet,FUNC_18
MaxHeapTuplesPerPage,VAR_4
OffsetNumberIsValid,FUNC_19
PageGetItem,FUNC_20
PageGetItemId,FUNC_21
PageGetMaxOffsetNumber,FUNC_22
RelationGetRelid,FUNC_23
TransactionIdEquals,FUNC_24
TransactionIdIsValid,FUNC_25
elog,FUNC_26
heap_prune_record_dead,FUNC_27
heap_prune_record_prunable,FUNC_28
heap_prune_record_redirect,FUNC_29
heap_prune_record_unused,FUNC_30
heap_prune_chain,FUNC_31
relation,VAR_5
buffer,VAR_6
rootoffnum,VAR_7
OldestXmin,VAR_8
prstate,VAR_9
ndeleted,VAR_10
dp,VAR_11
priorXmax,VAR_12
rootlp,VAR_13
htup,VAR_14
latestdead,VAR_15
maxoff,VAR_16
offnum,VAR_17
chainitems,VAR_18
nchain,VAR_19
i,VAR_20
tup,VAR_21
lp,VAR_22
tupdead,VAR_23
recent_dead,VAR_24
