Assert,FUNC_0
HEAP_MOVED_IN,VAR_0
HEAP_MOVED_OFF,VAR_1
HEAP_XMAX_COMMITTED,VAR_2
HEAP_XMAX_INVALID,VAR_3
HEAP_XMAX_IS_LOCKED_ONLY,FUNC_1
HEAP_XMAX_IS_MULTI,VAR_4
HEAP_XMIN_COMMITTED,VAR_5
HEAP_XMIN_INVALID,VAR_6
HeapTupleGetUpdateXid,FUNC_2
HeapTupleHeaderGetRawXmax,FUNC_3
HeapTupleHeaderGetRawXmin,FUNC_4
HeapTupleHeaderGetXvac,FUNC_5
HeapTupleHeaderXminCommitted,FUNC_6
HeapTupleHeaderXminInvalid,FUNC_7
InvalidOid,VAR_7
InvalidTransactionId,VAR_8
ItemPointerIsValid,FUNC_8
SetHintBits,FUNC_9
TransactionIdDidCommit,FUNC_10
TransactionIdIsCurrentTransactionId,FUNC_11
TransactionIdIsInProgress,FUNC_12
TransactionIdIsValid,FUNC_13
HeapTupleSatisfiesSelf,FUNC_14
htup,VAR_9
snapshot,VAR_10
buffer,VAR_11
tuple,VAR_12
xvac,VAR_13
xvac,VAR_14
xmax,VAR_15
xmax,VAR_16
