Assert,FUNC_0
HEAP_MOVED_IN,VAR_0
HEAP_MOVED_OFF,VAR_1
HEAP_XMIN_COMMITTED,VAR_2
HEAP_XMIN_INVALID,VAR_3
HeapTupleHeaderGetXmin,FUNC_1
HeapTupleHeaderGetXvac,FUNC_2
HeapTupleHeaderXminCommitted,FUNC_3
HeapTupleHeaderXminInvalid,FUNC_4
InvalidOid,VAR_4
InvalidTransactionId,VAR_5
ItemPointerIsValid,FUNC_5
SetHintBits,FUNC_6
TransactionIdDidCommit,FUNC_7
TransactionIdIsCurrentTransactionId,FUNC_8
TransactionIdIsInProgress,FUNC_9
TransactionIdIsValid,FUNC_10
HeapTupleSatisfiesToast,FUNC_11
htup,VAR_6
snapshot,VAR_7
buffer,VAR_8
tuple,VAR_9
xvac,VAR_10
xvac,VAR_11
