Assert,FUNC_0
HASH_ENTER,VAR_0
HASH_FIND,VAR_1
HASH_REMOVE,VAR_2
HEAP2_XACT_MASK,VAR_3
HEAP_UPDATED,VAR_4
HEAP_XACT_MASK,VAR_5
HEAP_XMAX_INVALID,VAR_6
HeapTupleHeaderGetUpdateXid,FUNC_1
HeapTupleHeaderGetXmin,FUNC_2
HeapTupleHeaderIndicatesMovedPartitions,FUNC_3
HeapTupleHeaderIsOnlyLocked,FUNC_4
ItemPointerEquals,FUNC_5
ItemPointerSetInvalid,FUNC_6
MemoryContextSwitchTo,FUNC_7
TransactionIdPrecedes,FUNC_8
hash_search,FUNC_9
heap_copytuple,FUNC_10
heap_freetuple,FUNC_11
heap_freeze_tuple,FUNC_12
logical_rewrite_heap_tuple,FUNC_13
memcpy,FUNC_14
memset,FUNC_15
raw_heap_insert,FUNC_16
rewrite_heap_tuple,FUNC_17
state,VAR_7
old_tuple,VAR_8
new_tuple,VAR_9
old_cxt,VAR_10
old_tid,VAR_11
hashkey,VAR_12
found,VAR_13
free_new,VAR_14
mapping,VAR_15
unresolved,VAR_16
new_tid,VAR_17
unresolved,VAR_18
mapping,VAR_19
