Assert,FUNC_0
BLCKSZ,VAR_0
DEBUG1,VAR_1
DEBUG2,VAR_2
FreezeLimit,VAR_3
GetCurrentTimestamp,FUNC_1
INFO,VAR_4
InvalidMultiXactId,VAR_5
InvalidTransactionId,VAR_6
IsAutoVacuumWorkerProcess,FUNC_2
LOG,VAR_7
MultiXactCutoff,VAR_8
MultiXactIdIsValid,FUNC_3
MultiXactIdPrecedesOrEquals,FUNC_4
MyDatabaseId,VAR_9
NoLock,VAR_10
OldestXmin,VAR_11
PROGRESS_COMMAND_VACUUM,VAR_12
PROGRESS_VACUUM_PHASE,VAR_13
PROGRESS_VACUUM_PHASE_FINAL_CLEANUP,VAR_14
RelationGetNamespace,FUNC_5
RelationGetRelationName,FUNC_6
RelationGetRelid,FUNC_7
RowExclusiveLock,VAR_15
TimestampDifference,FUNC_8
TimestampDifferenceExceeds,FUNC_9
TransactionIdIsNormal,FUNC_10
TransactionIdPrecedesOrEquals,FUNC_11
VACOPT_DISABLE_PAGE_SKIPPING,VAR_16
VACOPT_TERNARY_DEFAULT,VAR_17
VACOPT_TERNARY_ENABLED,VAR_18
VACOPT_VERBOSE,VAR_19
VacuumPageDirty,VAR_20
VacuumPageHit,VAR_21
VacuumPageMiss,VAR_22
_,FUNC_12
appendStringInfo,FUNC_13
elevel,VAR_23
ereport,FUNC_14
errmsg,FUNC_15
errmsg_internal,FUNC_16
get_database_name,FUNC_17
get_namespace_name,FUNC_18
initStringInfo,FUNC_19
lazy_scan_heap,FUNC_20
lazy_truncate_heap,FUNC_21
palloc0,FUNC_22
pfree,FUNC_23
pg_rusage_init,FUNC_24
pg_rusage_show,FUNC_25
pgstat_progress_end_command,FUNC_26
pgstat_progress_start_command,FUNC_27
pgstat_progress_update_param,FUNC_28
pgstat_report_vacuum,FUNC_29
should_attempt_truncation,FUNC_30
vac_close_indexes,FUNC_31
vac_open_indexes,FUNC_32
vac_strategy,VAR_24
vac_update_relstats,FUNC_33
vacuum_set_xid_limits,FUNC_34
visibilitymap_count,FUNC_35
heap_vacuum_rel,FUNC_36
onerel,VAR_25
params,VAR_26
bstrategy,VAR_27
vacrelstats,VAR_28
Irel,VAR_29
nindexes,VAR_30
ru0,VAR_31
starttime,VAR_32
secs,VAR_33
usecs,VAR_34
read_rate,VAR_35
write_rate,VAR_36
aggressive,VAR_37
scanned_all_unfrozen,VAR_38
xidFullScanLimit,VAR_39
mxactFullScanLimit,VAR_40
new_rel_pages,VAR_41
new_rel_allvisible,VAR_42
new_live_tuples,VAR_43
new_frozen_xid,VAR_44
new_min_multi,VAR_45
endtime,VAR_46
buf,VAR_47
msgfmt,VAR_48
