AccessExclusiveLock,VAR_0
CHECK_FOR_INTERRUPTS,FUNC_0
ConditionalLockRelation,FUNC_1
PROGRESS_VACUUM_PHASE,VAR_1
PROGRESS_VACUUM_PHASE_TRUNCATE,VAR_2
RelationGetNumberOfBlocks,FUNC_2
RelationGetRelationName,FUNC_3
RelationTruncate,FUNC_4
UnlockRelation,FUNC_5
VACUUM_TRUNCATE_LOCK_TIMEOUT,VAR_3
VACUUM_TRUNCATE_LOCK_WAIT_INTERVAL,VAR_4
count_nondeletable_pages,FUNC_6
elevel,VAR_5
ereport,FUNC_7
errdetail_internal,FUNC_8
errmsg,FUNC_9
pg_rusage_init,FUNC_10
pg_rusage_show,FUNC_11
pg_usleep,FUNC_12
pgstat_progress_update_param,FUNC_13
lazy_truncate_heap,FUNC_14
onerel,VAR_6
vacrelstats,VAR_7
old_rel_pages,VAR_8
new_rel_pages,VAR_9
ru0,VAR_10
lock_retry,VAR_11
