Assert,FUNC_0
HEAP_LOCKED_UPGRADED,FUNC_1
HEAP_MOVED_IN,VAR_0
HEAP_MOVED_OFF,VAR_1
HEAP_XMAX_COMMITTED,VAR_2
HEAP_XMAX_INVALID,VAR_3
HEAP_XMAX_IS_LOCKED_ONLY,FUNC_2
HEAP_XMAX_IS_MULTI,VAR_4
HEAP_XMIN_COMMITTED,VAR_5
HEAP_XMIN_INVALID,VAR_6
HeapTupleGetUpdateXid,FUNC_3
HeapTupleHeaderGetCmax,FUNC_4
HeapTupleHeaderGetCmin,FUNC_5
HeapTupleHeaderGetRawXmax,FUNC_6
HeapTupleHeaderGetRawXmin,FUNC_7
HeapTupleHeaderGetXvac,FUNC_8
HeapTupleHeaderIndicatesMovedPartitions,FUNC_9
HeapTupleHeaderXminCommitted,FUNC_10
HeapTupleHeaderXminInvalid,FUNC_11
InvalidOid,VAR_7
InvalidTransactionId,VAR_8
ItemPointerEquals,FUNC_12
ItemPointerIsValid,FUNC_13
MultiXactIdIsRunning,FUNC_14
SetHintBits,FUNC_15
TM_BeingModified,VAR_9
TM_Deleted,VAR_10
TM_Invisible,VAR_11
TM_Ok,VAR_12
TM_SelfModified,VAR_13
TM_Updated,VAR_14
TransactionIdDidCommit,FUNC_16
TransactionIdIsCurrentTransactionId,FUNC_17
TransactionIdIsInProgress,FUNC_18
TransactionIdIsValid,FUNC_19
HeapTupleSatisfiesUpdate,FUNC_20
htup,VAR_15
curcid,VAR_16
buffer,VAR_17
tuple,VAR_18
xvac,VAR_19
xvac,VAR_20
xmax,VAR_21
xmax,VAR_22
xmax,VAR_23
