Assert,FUNC_0
BUFFER_LOCK_EXCLUSIVE,VAR_0
BUFFER_LOCK_UNLOCK,VAR_1
BufferGetBlockNumber,FUNC_1
BufferGetPage,FUNC_2
CacheInvalidateHeapTuple,FUNC_3
CheckForSerializableConflictIn,FUNC_4
DoesMultiXactIdConflict,FUNC_5
END_CRIT_SECTION,FUNC_6
ERRCODE_INVALID_TRANSACTION_STATE,VAR_2
ERRCODE_OBJECT_NOT_IN_PREREQUISITE_STATE,VAR_3
ERROR,VAR_4
ExtractReplicaIdentity,FUNC_7
GetCurrentTransactionId,FUNC_8
HEAP_KEYS_UPDATED,VAR_5
HEAP_MOVED,VAR_6
HEAP_XMAX_BITS,VAR_7
HEAP_XMAX_INVALID,VAR_8
HEAP_XMAX_IS_LOCKED_ONLY,FUNC_9
HEAP_XMAX_IS_MULTI,VAR_9
HeapTupleHasExternal,FUNC_10
HeapTupleHeaderAdjustCmax,FUNC_11
HeapTupleHeaderClearHotUpdated,FUNC_12
HeapTupleHeaderGetCmax,FUNC_13
HeapTupleHeaderGetRawXmax,FUNC_14
HeapTupleHeaderGetUpdateXid,FUNC_15
HeapTupleHeaderIndicatesMovedPartitions,FUNC_16
HeapTupleHeaderIsOnlyLocked,FUNC_17
HeapTupleHeaderSetCmax,FUNC_18
HeapTupleHeaderSetMovedPartitions,FUNC_19
HeapTupleHeaderSetXmax,FUNC_20
HeapTupleSatisfiesUpdate,FUNC_21
HeapTupleSatisfiesVisibility,FUNC_22
InvalidBuffer,VAR_10
InvalidCommandId,VAR_11
InvalidSnapshot,VAR_12
IsInParallelMode,FUNC_23
ItemIdGetLength,FUNC_24
ItemIdIsNormal,FUNC_25
ItemPointerEquals,FUNC_26
ItemPointerGetBlockNumber,FUNC_27
ItemPointerGetOffsetNumber,FUNC_28
ItemPointerIsValid,FUNC_29
LockBuffer,FUNC_30
LockTupleExclusive,VAR_13
LockWaitBlock,VAR_14
MarkBufferDirty,FUNC_31
MultiXactIdSetOldestMember,FUNC_32
MultiXactIdWait,FUNC_33
MultiXactStatusUpdate,VAR_15
PageClearAllVisible,FUNC_34
PageGetItem,FUNC_35
PageGetItemId,FUNC_36
PageIsAllVisible,FUNC_37
PageSetLSN,FUNC_38
PageSetPrunable,FUNC_39
REGBUF_STANDARD,VAR_16
RELKIND_MATVIEW,VAR_17
RELKIND_RELATION,VAR_18
REPLICA_IDENTITY_FULL,VAR_19
RM_HEAP_ID,VAR_20
ReadBuffer,FUNC_40
RelationGetRelid,FUNC_41
RelationIsAccessibleInLogicalDecoding,FUNC_42
RelationNeedsWAL,FUNC_43
ReleaseBuffer,FUNC_44
START_CRIT_SECTION,FUNC_45
SizeOfHeapDelete,VAR_21
SizeOfHeapHeader,VAR_22
SizeofHeapTupleHeader,VAR_23
TM_BeingModified,VAR_24
TM_Deleted,VAR_25
TM_Invisible,VAR_26
TM_Ok,VAR_27
TM_SelfModified,VAR_28
TM_Updated,VAR_29
TransactionIdEquals,FUNC_46
TransactionIdIsCurrentTransactionId,FUNC_47
UnlockReleaseBuffer,FUNC_48
UnlockTupleTuplock,FUNC_49
UpdateXmaxHintBits,FUNC_50
VISIBILITYMAP_VALID_BITS,VAR_30
XLH_DELETE_ALL_VISIBLE_CLEARED,VAR_31
XLH_DELETE_CONTAINS_OLD_KEY,VAR_32
XLH_DELETE_CONTAINS_OLD_TUPLE,VAR_33
XLH_DELETE_IS_PARTITION_MOVE,VAR_34
XLOG_HEAP_DELETE,VAR_35
XLOG_INCLUDE_ORIGIN,VAR_36
XLTW_Delete,VAR_37
XLogBeginInsert,FUNC_51
XLogInsert,FUNC_52
XLogRegisterBuffer,FUNC_53
XLogRegisterData,FUNC_54
XLogSetRecordFlags,FUNC_55
XactLockTableWait,FUNC_56
compute_infobits,FUNC_57
compute_new_xmax_infomask,FUNC_58
ereport,FUNC_59
errcode,FUNC_60
errmsg,FUNC_61
heap_acquire_tuplock,FUNC_62
heap_freetuple,FUNC_63
heap_toast_delete,FUNC_64
log_heap_new_cid,FUNC_65
pgstat_count_heap_delete,FUNC_66
visibilitymap_clear,FUNC_67
visibilitymap_pin,FUNC_68
xmax_infomask_changed,FUNC_69
heap_delete,FUNC_70
relation,VAR_38
tid,VAR_39
cid,VAR_40
crosscheck,VAR_41
wait,VAR_42
tmfd,VAR_43
changingPart,VAR_44
result,VAR_45
xid,VAR_46
lp,VAR_47
tp,VAR_48
page,VAR_49
block,VAR_50
buffer,VAR_51
vmbuffer,VAR_52
new_xmax,VAR_53
new_infomask,VAR_54
new_infomask2,VAR_55
have_tuple_lock,VAR_56
iscombo,VAR_57
all_visible_cleared,VAR_58
old_key_tuple,VAR_59
old_key_copied,VAR_60
xwait,VAR_61
infomask,VAR_62
current_is_member,VAR_63
xlrec,VAR_64
xlhdr,VAR_65
recptr,VAR_66
