Assert,FUNC_0
BufferIsValid,FUNC_1
ConditionalXactLockTableWait,FUNC_2
ERRCODE_DATA_CORRUPTED,VAR_0
ERRCODE_LOCK_NOT_AVAILABLE,VAR_1
ERRCODE_T_R_SERIALIZATION_FAILURE,VAR_2
ERROR,VAR_3
ExecStorePinnedBufferHeapTuple,FUNC_3
HeapTupleHeaderGetCmin,FUNC_4
HeapTupleHeaderGetUpdateXid,FUNC_5
HeapTupleHeaderGetXmin,FUNC_6
HeapTupleHeaderIsSpeculative,FUNC_7
InitDirtySnapshot,FUNC_8
ItemPointerEquals,FUNC_9
ItemPointerIndicatesMovedPartitions,FUNC_10
RelationGetRelationName,FUNC_11
RelationGetRelid,FUNC_12
ReleaseBuffer,FUNC_13
TM_Deleted,VAR_4
TM_SelfModified,VAR_5
TM_Updated,VAR_6
TM_WouldBlock,VAR_7
TTS_IS_BUFFERTUPLE,FUNC_14
TUPLE_LOCK_FLAG_FIND_LAST_VERSION,VAR_8
TUPLE_LOCK_FLAG_LOCK_UPDATE_IN_PROGRESS,VAR_9
TransactionIdEquals,FUNC_15
TransactionIdIsCurrentTransactionId,FUNC_16
TransactionIdIsValid,FUNC_17
XLTW_FetchUpdated,VAR_10
XactLockTableWait,FUNC_18
ereport,FUNC_19
errcode,FUNC_20
errmsg,FUNC_21
errmsg_internal,FUNC_22
heap_fetch,FUNC_23
heap_lock_tuple,FUNC_24
heapam_tuple_lock,FUNC_25
relation,VAR_11
tid,VAR_12
snapshot,VAR_13
slot,VAR_14
cid,VAR_15
mode,VAR_16
wait_policy,VAR_17
flags,VAR_18
tmfd,VAR_19
bslot,VAR_20
result,VAR_21
buffer,VAR_22
tuple,VAR_23
follow_updates,VAR_24
SnapshotDirty,VAR_25
priorXmax,VAR_26
