Assert,FUNC_0
GetTopTransactionId,FUNC_1
HEAP_COMBOCID,VAR_0
HEAP_XMAX_INVALID,VAR_1
HEAP_XMAX_IS_LOCKED_ONLY,FUNC_2
HeapTupleHeaderGetCmax,FUNC_3
HeapTupleHeaderGetCmin,FUNC_4
HeapTupleHeaderGetRawCommandId,FUNC_5
HeapTupleHeaderXminInvalid,FUNC_6
InvalidCommandId,VAR_2
InvalidOid,VAR_3
ItemPointerIsValid,FUNC_7
RM_HEAP2_ID,VAR_4
SizeOfHeapNewCid,VAR_5
XLOG_HEAP2_NEW_CID,VAR_6
XLogBeginInsert,FUNC_8
XLogInsert,FUNC_9
XLogRegisterData,FUNC_10
log_heap_new_cid,FUNC_11
relation,VAR_7
tup,VAR_8
xlrec,VAR_9
recptr,VAR_10
hdr,VAR_11
