BufferGetPage,FUNC_0
BufferIsValid,FUNC_1
ConditionalLockBufferForCleanup,FUNC_2
InvalidBuffer,VAR_0
ItemPointerGetBlockNumber,FUNC_3
MAIN_FORKNUM,VAR_1
PageGetHeapFreeSpace,FUNC_4
RBM_NORMAL,VAR_2
ReadBufferExtended,FUNC_5
RecordPageWithFreeSpace,FUNC_6
RelationGetRelationName,FUNC_7
ReleaseBuffer,FUNC_8
UnlockReleaseBuffer,FUNC_9
elevel,VAR_3
ereport,FUNC_10
errdetail_internal,FUNC_11
errmsg,FUNC_12
lazy_vacuum_page,FUNC_13
pg_rusage_init,FUNC_14
pg_rusage_show,FUNC_15
vac_strategy,VAR_4
vacuum_delay_point,FUNC_16
lazy_vacuum_heap,FUNC_17
onerel,VAR_5
vacrelstats,VAR_6
tupindex,VAR_7
npages,VAR_8
ru0,VAR_9
vmbuffer,VAR_10
tblk,VAR_11
buf,VAR_12
page,VAR_13
freespace,VAR_14
