Assert,FUNC_0
BUFFER_LOCK_SHARE,VAR_0
BufferGetPage,FUNC_1
CheckForSerializableConflictOut,FUNC_2
FirstOffsetNumber,VAR_1
HEAP_XMAX_INVALID,VAR_2
HeapTupleHeaderGetUpdateXid,FUNC_3
HeapTupleHeaderGetXmin,FUNC_4
HeapTupleHeaderIndicatesMovedPartitions,FUNC_5
HeapTupleHeaderIsOnlyLocked,FUNC_6
HeapTupleSatisfiesVisibility,FUNC_7
InvalidTransactionId,VAR_3
ItemIdGetLength,FUNC_8
ItemIdIsNormal,FUNC_9
ItemPointerEquals,FUNC_10
ItemPointerGetBlockNumber,FUNC_11
ItemPointerGetOffsetNumber,FUNC_12
ItemPointerIsValid,FUNC_13
LockBuffer,FUNC_14
PageGetItem,FUNC_15
PageGetItemId,FUNC_16
PageGetMaxOffsetNumber,FUNC_17
ReadBuffer,FUNC_18
RelationGetRelid,FUNC_19
TestForOldSnapshot,FUNC_20
TransactionIdEquals,FUNC_21
TransactionIdIsValid,FUNC_22
UnlockReleaseBuffer,FUNC_23
heap_get_latest_tid,FUNC_24
sscan,VAR_4
tid,VAR_5
relation,VAR_6
snapshot,VAR_7
ctid,VAR_8
priorXmax,VAR_9
buffer,VAR_10
page,VAR_11
offnum,VAR_12
lp,VAR_13
tp,VAR_14
valid,VAR_15
