Assert,FUNC_0
ERRCODE_DATA_CORRUPTED,VAR_0
ERROR,VAR_1
FRM_INVALIDATE_XMAX,VAR_2
FRM_MARK_COMMITTED,VAR_3
FRM_RETURN_IS_MULTI,VAR_4
FRM_RETURN_IS_XID,VAR_5
FreezeMultiXactId,FUNC_1
GetMultiXactIdHintBits,FUNC_2
HEAP_HOT_UPDATED,VAR_6
HEAP_KEYS_UPDATED,VAR_7
HEAP_MOVED,VAR_8
HEAP_MOVED_OFF,VAR_9
HEAP_XMAX_BITS,VAR_10
HEAP_XMAX_COMMITTED,VAR_11
HEAP_XMAX_INVALID,VAR_12
HEAP_XMAX_IS_LOCKED_ONLY,FUNC_3
HEAP_XMAX_IS_MULTI,VAR_13
HEAP_XMIN_COMMITTED,VAR_14
HEAP_XMIN_FROZEN,VAR_15
HEAP_XMIN_INVALID,VAR_16
HeapTupleHeaderGetRawXmax,FUNC_4
HeapTupleHeaderGetXmin,FUNC_5
HeapTupleHeaderGetXvac,FUNC_6
InvalidTransactionId,VAR_17
TransactionIdDidCommit,FUNC_7
TransactionIdIsNormal,FUNC_8
TransactionIdIsValid,FUNC_9
TransactionIdPrecedes,FUNC_10
XLH_FREEZE_XVAC,VAR_18
XLH_INVALID_XVAC,VAR_19
ereport,FUNC_11
errcode,FUNC_12
errmsg_internal,FUNC_13
heap_prepare_freeze_tuple,FUNC_14
tuple,VAR_20
relfrozenxid,VAR_21
relminmxid,VAR_22
cutoff_xid,VAR_23
cutoff_multi,VAR_24
frz,VAR_25
totally_frozen_p,VAR_26
changed,VAR_27
xmax_already_frozen,VAR_28
xmin_frozen,VAR_29
freeze_xmax,VAR_30
xid,VAR_31
newxmax,VAR_32
flags,VAR_33
newbits,VAR_34
newbits2,VAR_35
