Assert,FUNC_0
BUFFER_LOCK_SHARE,VAR_0
BUFFER_LOCK_UNLOCK,VAR_1
BufferGetPage,FUNC_1
CheckForSerializableConflictOut,FUNC_2
FirstOffsetNumber,VAR_2
HeapTupleSatisfiesVisibility,FUNC_3
ItemIdGetLength,FUNC_4
ItemIdIsNormal,FUNC_5
ItemPointerGetOffsetNumber,FUNC_6
ItemPointerSet,FUNC_7
LockBuffer,FUNC_8
MaxHeapTuplesPerPage,VAR_3
OffsetNumberNext,FUNC_9
PageGetItem,FUNC_10
PageGetItemId,FUNC_11
PageGetMaxOffsetNumber,FUNC_12
PredicateLockTuple,FUNC_13
ReleaseAndReadBuffer,FUNC_14
heap_hot_search_buffer,FUNC_15
heap_page_prune_opt,FUNC_16
heapam_scan_bitmap_next_block,FUNC_17
scan,VAR_4
tbmres,VAR_5
hscan,VAR_6
page,VAR_7
buffer,VAR_8
snapshot,VAR_9
ntup,VAR_10
curslot,VAR_11
offnum,VAR_12
tid,VAR_13
heapTuple,VAR_14
dp,VAR_15
maxoff,VAR_16
offnum,VAR_17
lp,VAR_18
loctup,VAR_19
valid,VAR_20
