GetMultiXactIdMembers,FUNC_0
HEAP_KEYS_UPDATED,VAR_0
HEAP_XMAX_EXCL_LOCK,VAR_1
HEAP_XMAX_IS_MULTI,VAR_2
HEAP_XMAX_KEYSHR_LOCK,VAR_3
HEAP_XMAX_LOCK_ONLY,VAR_4
HEAP_XMAX_SHR_LOCK,VAR_5
LockTupleExclusive,VAR_6
LockTupleKeyShare,VAR_7
LockTupleNoKeyExclusive,VAR_8
LockTupleShare,VAR_9
TUPLOCK_from_mxstatus,FUNC_1
pfree,FUNC_2
GetMultiXactIdHintBits,FUNC_3
multi,VAR_10
new_infomask,VAR_11
new_infomask2,VAR_12
nmembers,VAR_13
members,VAR_14
i,VAR_15
bits,VAR_16
bits2,VAR_17
has_update,VAR_18
strongest,VAR_19
mode,VAR_20
