BLK_NEEDS_REDO,VAR_0
BufferGetPage,FUNC_0
BufferIsValid,FUNC_1
CreateFakeRelcacheEntry,FUNC_2
FirstCommandId,VAR_1
FreeFakeRelcacheEntry,FUNC_3
HEAP_KEYS_UPDATED,VAR_2
HEAP_MOVED,VAR_3
HEAP_XMAX_BITS,VAR_4
HeapTupleHeaderClearHotUpdated,FUNC_4
HeapTupleHeaderSetCmax,FUNC_5
HeapTupleHeaderSetMovedPartitions,FUNC_6
HeapTupleHeaderSetXmax,FUNC_7
HeapTupleHeaderSetXmin,FUNC_8
InvalidBuffer,VAR_5
InvalidTransactionId,VAR_6
ItemIdIsNormal,FUNC_9
ItemPointerSetBlockNumber,FUNC_10
ItemPointerSetOffsetNumber,FUNC_11
MarkBufferDirty,FUNC_12
PANIC,VAR_7
PageClearAllVisible,FUNC_13
PageGetItem,FUNC_14
PageGetItemId,FUNC_15
PageGetMaxOffsetNumber,FUNC_16
PageSetLSN,FUNC_17
PageSetPrunable,FUNC_18
ReleaseBuffer,FUNC_19
UnlockReleaseBuffer,FUNC_20
VISIBILITYMAP_VALID_BITS,VAR_8
XLH_DELETE_ALL_VISIBLE_CLEARED,VAR_9
XLH_DELETE_IS_PARTITION_MOVE,VAR_10
XLH_DELETE_IS_SUPER,VAR_11
XLogReadBufferForRedo,FUNC_21
XLogRecGetBlockTag,FUNC_22
XLogRecGetData,FUNC_23
XLogRecGetXid,FUNC_24
elog,FUNC_25
fix_infomask_from_infobits,FUNC_26
visibilitymap_clear,FUNC_27
visibilitymap_pin,FUNC_28
heap_xlog_delete,FUNC_29
record,VAR_12
lsn,VAR_13
xlrec,VAR_14
buffer,VAR_15
page,VAR_16
lp,VAR_17
htup,VAR_18
blkno,VAR_19
target_node,VAR_20
target_tid,VAR_21
reln,VAR_22
vmbuffer,VAR_23
