Assert,FUNC_0
HEAPTUPLE_DEAD,VAR_0
HEAPTUPLE_DELETE_IN_PROGRESS,VAR_1
HEAPTUPLE_INSERT_IN_PROGRESS,VAR_2
HEAPTUPLE_LIVE,VAR_3
HEAPTUPLE_RECENTLY_DEAD,VAR_4
HEAP_LOCKED_UPGRADED,FUNC_1
HEAP_MOVED_IN,VAR_5
HEAP_MOVED_OFF,VAR_6
HEAP_XMAX_COMMITTED,VAR_7
HEAP_XMAX_INVALID,VAR_8
HEAP_XMAX_IS_LOCKED_ONLY,FUNC_2
HEAP_XMAX_IS_MULTI,VAR_9
HEAP_XMIN_COMMITTED,VAR_10
HEAP_XMIN_INVALID,VAR_11
HeapTupleGetUpdateXid,FUNC_3
HeapTupleHeaderGetRawXmax,FUNC_4
HeapTupleHeaderGetRawXmin,FUNC_5
HeapTupleHeaderGetUpdateXid,FUNC_6
HeapTupleHeaderGetXvac,FUNC_7
HeapTupleHeaderIsOnlyLocked,FUNC_8
HeapTupleHeaderXminCommitted,FUNC_9
HeapTupleHeaderXminInvalid,FUNC_10
InvalidOid,VAR_12
InvalidTransactionId,VAR_13
ItemPointerIsValid,FUNC_11
MultiXactIdIsRunning,FUNC_12
SetHintBits,FUNC_13
TransactionIdDidCommit,FUNC_14
TransactionIdIsCurrentTransactionId,FUNC_15
TransactionIdIsInProgress,FUNC_16
TransactionIdIsValid,FUNC_17
TransactionIdPrecedes,FUNC_18
HeapTupleSatisfiesVacuum,FUNC_19
htup,VAR_14
OldestXmin,VAR_15
buffer,VAR_16
tuple,VAR_17
xvac,VAR_18
xvac,VAR_19
xmax,VAR_20
