Assert,FUNC_0
BufferGetBlockNumber,FUNC_1
BufferGetPage,FUNC_2
CheckForSerializableConflictOut,FUNC_3
FirstOffsetNumber,VAR_0
HeapTupleHeaderGetUpdateXid,FUNC_4
HeapTupleHeaderGetXmin,FUNC_5
HeapTupleIsHeapOnly,FUNC_6
HeapTupleIsHotUpdated,FUNC_7
HeapTupleIsSurelyDead,FUNC_8
HeapTupleSatisfiesVisibility,FUNC_9
InvalidTransactionId,VAR_1
ItemIdGetLength,FUNC_10
ItemIdGetRedirect,FUNC_11
ItemIdIsNormal,FUNC_12
ItemIdIsRedirected,FUNC_13
ItemPointerGetBlockNumber,FUNC_14
ItemPointerGetOffsetNumber,FUNC_15
ItemPointerSet,FUNC_16
ItemPointerSetOffsetNumber,FUNC_17
PageGetItem,FUNC_18
PageGetItemId,FUNC_19
PageGetMaxOffsetNumber,FUNC_20
PredicateLockTuple,FUNC_21
RecentGlobalXmin,VAR_2
RelationGetRelid,FUNC_22
TransactionIdEquals,FUNC_23
TransactionIdIsValid,FUNC_24
heap_hot_search_buffer,FUNC_25
tid,VAR_3
relation,VAR_4
buffer,VAR_5
snapshot,VAR_6
heapTuple,VAR_7
all_dead,VAR_8
first_call,VAR_9
dp,VAR_10
prev_xmax,VAR_11
blkno,VAR_12
offnum,VAR_13
at_chain_start,VAR_14
valid,VAR_15
skip,VAR_16
lp,VAR_17
