AllocateDir,FUNC_0
CloseTransientFile,FUNC_1
DEBUG1,VAR_0
ERROR,VAR_1
FreeDir,FUNC_2
GetRedoRecPtr,FUNC_3
InvalidXLogRecPtr,VAR_2
LOGICAL_REWRITE_FORMAT,VAR_3
MAXPGPATH,VAR_4
O_RDWR,VAR_5
OpenTransientFile,FUNC_4
PG_BINARY,VAR_6
ReadDir,FUNC_5
ReplicationSlotsComputeLogicalRestartLSN,FUNC_6
S_ISREG,FUNC_7
WAIT_EVENT_LOGICAL_REWRITE_CHECKPOINT_SYNC,VAR_7
data_sync_elevel,FUNC_8
elog,FUNC_9
ereport,FUNC_10
errcode_for_file_access,FUNC_11
errmsg,FUNC_12
lstat,FUNC_13
pg_fsync,FUNC_14
pgstat_report_wait_end,FUNC_15
pgstat_report_wait_start,FUNC_16
snprintf,FUNC_17
sscanf,FUNC_18
strcmp,FUNC_19
strncmp,FUNC_20
unlink,FUNC_21
CheckPointLogicalRewriteHeap,FUNC_22
cutoff,VAR_8
redo,VAR_9
mappings_dir,VAR_10
mapping_de,VAR_11
path,VAR_12
statbuf,VAR_13
dboid,VAR_14
relid,VAR_15
lsn,VAR_16
rewrite_xid,VAR_17
create_xid,VAR_18
hi,VAR_19
lo,VAR_20
fd,VAR_21
