Assert,FUNC_0
BufferGetPage,FUNC_1
FirstOffsetNumber,VAR_0
HeapTupleHeaderGetRawXmax,FUNC_2
HeapTupleIsHeapOnly,FUNC_3
ItemPointerGetOffsetNumber,FUNC_4
Min,FUNC_5
PageGetMaxOffsetNumber,FUNC_6
REGBUF_KEEP_DATA,VAR_1
REGBUF_STANDARD,VAR_2
REGBUF_WILL_INIT,VAR_3
REPLICA_IDENTITY_FULL,VAR_4
RM_HEAP_ID,VAR_5
RelationIsLogicallyLogged,FUNC_7
RelationNeedsWAL,FUNC_8
SizeOfHeapHeader,VAR_6
SizeOfHeapUpdate,VAR_7
SizeofHeapTupleHeader,VAR_8
XLH_UPDATE_CONTAINS_NEW_TUPLE,VAR_9
XLH_UPDATE_CONTAINS_OLD_KEY,VAR_10
XLH_UPDATE_CONTAINS_OLD_TUPLE,VAR_11
XLH_UPDATE_NEW_ALL_VISIBLE_CLEARED,VAR_12
XLH_UPDATE_OLD_ALL_VISIBLE_CLEARED,VAR_13
XLH_UPDATE_PREFIX_FROM_OLD,VAR_14
XLH_UPDATE_SUFFIX_FROM_OLD,VAR_15
XLOG_HEAP_HOT_UPDATE,VAR_16
XLOG_HEAP_INIT_PAGE,VAR_17
XLOG_HEAP_UPDATE,VAR_18
XLOG_INCLUDE_ORIGIN,VAR_19
XLogBeginInsert,FUNC_9
XLogCheckBufferNeedsBackup,FUNC_10
XLogInsert,FUNC_11
XLogRegisterBufData,FUNC_12
XLogRegisterBuffer,FUNC_13
XLogRegisterData,FUNC_14
XLogSetRecordFlags,FUNC_15
compute_infobits,FUNC_16
log_heap_update,FUNC_17
reln,VAR_20
oldbuf,VAR_21
newbuf,VAR_22
oldtup,VAR_23
newtup,VAR_24
old_key_tuple,VAR_25
all_visible_cleared,VAR_26
new_all_visible_cleared,VAR_27
xlrec,VAR_28
xlhdr,VAR_29
xlhdr_idx,VAR_30
info,VAR_31
prefix_suffix,VAR_32
prefixlen,VAR_33
suffixlen,VAR_34
recptr,VAR_35
page,VAR_36
need_tuple_data,VAR_37
init,VAR_38
bufflags,VAR_39
oldp,VAR_40
newp,VAR_41
oldlen,VAR_42
newlen,VAR_43
