BLK_NEEDS_REDO,VAR_0
BufferGetPage,FUNC_0
BufferIsValid,FUNC_1
InHotStandby,VAR_1
MarkBufferDirty,FUNC_2
PageGetItem,FUNC_3
PageGetItemId,FUNC_4
PageSetLSN,FUNC_5
ResolveRecoveryConflictWithSnapshot,FUNC_6
TransactionIdRetreat,FUNC_7
UnlockReleaseBuffer,FUNC_8
XLogReadBufferForRedo,FUNC_9
XLogRecGetBlockData,FUNC_10
XLogRecGetBlockTag,FUNC_11
XLogRecGetData,FUNC_12
heap_execute_freeze_tuple,FUNC_13
heap_xlog_freeze_page,FUNC_14
record,VAR_2
lsn,VAR_3
xlrec,VAR_4
cutoff_xid,VAR_5
buffer,VAR_6
ntup,VAR_7
rnode,VAR_8
latestRemovedXid,VAR_9
page,VAR_10
tuples,VAR_11
xlrec_tp,VAR_12
lp,VAR_13
tuple,VAR_14
