BufferGetBlockNumber,FUNC_0
BufferGetPage,FUNC_1
BufferGetPageSize,FUNC_2
ERROR,VAR_0
FreeSpaceMapVacuumRange,FUNC_3
InvalidBlockNumber,VAR_1
Min,FUNC_4
P_NEW,VAR_2
PageIsNew,FUNC_5
RBM_ZERO_AND_LOCK,VAR_3
ReadBufferBI,FUNC_6
RecordPageWithFreeSpace,FUNC_7
RelationExtensionLockWaiterCount,FUNC_8
RelationGetRelationName,FUNC_9
SizeOfPageHeaderData,VAR_4
UnlockReleaseBuffer,FUNC_10
elog,FUNC_11
RelationAddExtraBlocks,FUNC_12
relation,VAR_5
bistate,VAR_6
blockNum,VAR_7
firstBlock,VAR_8
extraBlocks,VAR_9
lockWaiters,VAR_10
buffer,VAR_11
page,VAR_12
freespace,VAR_13
