Assert,FUNC_0
BUFFER_LOCK_SHARE,VAR_0
BUFFER_LOCK_UNLOCK,VAR_1
BufferGetPage,FUNC_1
BufferIsValid,FUNC_2
CheckForSerializableConflictOut,FUNC_3
FirstOffsetNumber,VAR_2
HeapKeyTest,FUNC_4
HeapTupleSatisfiesVisibility,FUNC_5
InvalidBlockNumber,VAR_3
InvalidBuffer,VAR_4
ItemIdGetLength,FUNC_6
ItemIdIsNormal,FUNC_7
ItemPointerGetBlockNumber,FUNC_8
ItemPointerGetOffsetNumber,FUNC_9
ItemPointerSet,FUNC_10
LockBuffer,FUNC_11
OffsetNumberNext,FUNC_12
OffsetNumberPrev,FUNC_13
PageGetItem,FUNC_14
PageGetItemId,FUNC_15
PageGetMaxOffsetNumber,FUNC_16
RelationGetDescr,FUNC_17
ReleaseBuffer,FUNC_18
SO_ALLOW_SYNC,VAR_5
ScanDirectionIsBackward,FUNC_19
ScanDirectionIsForward,FUNC_20
TestForOldSnapshot,FUNC_21
heapgetpage,FUNC_22
ss_report_location,FUNC_23
table_block_parallelscan_nextpage,FUNC_24
table_block_parallelscan_startblock_init,FUNC_25
heapgettup,FUNC_26
scan,VAR_6
dir,VAR_7
nkeys,VAR_8
key,VAR_9
tuple,VAR_10
snapshot,VAR_11
backward,VAR_12
page,VAR_13
finished,VAR_14
dp,VAR_15
lines,VAR_16
lineoff,VAR_17
linesleft,VAR_18
lpp,VAR_19
pbscan,VAR_20
valid,VAR_21
pbscan,VAR_22
