Assert,FUNC_0
BufferGetBlockNumber,FUNC_1
BufferGetPage,FUNC_2
CacheInvalidateHeapTuple,FUNC_3
CheckForSerializableConflictIn,FUNC_4
END_CRIT_SECTION,FUNC_5
FirstOffsetNumber,VAR_0
GetCurrentTransactionId,FUNC_6
HEAP_INSERT_NO_LOGICAL,VAR_1
HEAP_INSERT_SKIP_WAL,VAR_2
HEAP_INSERT_SPECULATIVE,VAR_3
InvalidBuffer,VAR_4
ItemPointerGetBlockNumber,FUNC_7
ItemPointerGetOffsetNumber,FUNC_8
MarkBufferDirty,FUNC_9
PageClearAllVisible,FUNC_10
PageGetMaxOffsetNumber,FUNC_11
PageIsAllVisible,FUNC_12
PageSetLSN,FUNC_13
REGBUF_KEEP_DATA,VAR_5
REGBUF_STANDARD,VAR_6
REGBUF_WILL_INIT,VAR_7
RM_HEAP_ID,VAR_8
RelationGetBufferForTuple,FUNC_14
RelationIsAccessibleInLogicalDecoding,FUNC_15
RelationIsLogicallyLogged,FUNC_16
RelationNeedsWAL,FUNC_17
RelationPutHeapTuple,FUNC_18
ReleaseBuffer,FUNC_19
START_CRIT_SECTION,FUNC_20
SizeOfHeapHeader,VAR_9
SizeOfHeapInsert,VAR_10
SizeofHeapTupleHeader,VAR_11
UnlockReleaseBuffer,FUNC_21
VISIBILITYMAP_VALID_BITS,VAR_12
XLH_INSERT_ALL_VISIBLE_CLEARED,VAR_13
XLH_INSERT_CONTAINS_NEW_TUPLE,VAR_14
XLH_INSERT_IS_SPECULATIVE,VAR_15
XLOG_HEAP_INIT_PAGE,VAR_16
XLOG_HEAP_INSERT,VAR_17
XLOG_INCLUDE_ORIGIN,VAR_18
XLogBeginInsert,FUNC_22
XLogInsert,FUNC_23
XLogRegisterBufData,FUNC_24
XLogRegisterBuffer,FUNC_25
XLogRegisterData,FUNC_26
XLogSetRecordFlags,FUNC_27
heap_freetuple,FUNC_28
heap_prepare_insert,FUNC_29
log_heap_new_cid,FUNC_30
pgstat_count_heap_insert,FUNC_31
visibilitymap_clear,FUNC_32
heap_insert,FUNC_33
relation,VAR_19
tup,VAR_20
cid,VAR_21
options,VAR_22
bistate,VAR_23
xid,VAR_24
heaptup,VAR_25
buffer,VAR_26
vmbuffer,VAR_27
all_visible_cleared,VAR_28
xlrec,VAR_29
xlhdr,VAR_30
recptr,VAR_31
page,VAR_32
info,VAR_33
bufflags,VAR_34
