Assert,FUNC_0
BufferGetBlockNumber,FUNC_1
BufferGetPage,FUNC_2
ERROR,VAR_0
FirstOffsetNumber,VAR_1
HeapTupleHeaderGetXmin,FUNC_3
HeapTupleHeaderXminCommitted,FUNC_4
HeapTupleSatisfiesVacuum,FUNC_5
InvalidTransactionId,VAR_2
ItemIdGetLength,FUNC_6
ItemIdIsDead,FUNC_7
ItemIdIsNormal,FUNC_8
ItemIdIsRedirected,FUNC_9
ItemIdIsUsed,FUNC_10
ItemPointerSet,FUNC_11
OffsetNumberNext,FUNC_12
OldestXmin,VAR_3
PageGetItem,FUNC_13
PageGetItemId,FUNC_14
PageGetMaxOffsetNumber,FUNC_15
RelationGetRelid,FUNC_16
TransactionIdFollows,FUNC_17
TransactionIdPrecedes,FUNC_18
elog,FUNC_19
heap_tuple_needs_eventual_freeze,FUNC_20
heap_page_is_all_visible,FUNC_21
rel,VAR_4
buf,VAR_5
visibility_cutoff_xid,VAR_6
all_frozen,VAR_7
page,VAR_8
blockno,VAR_9
offnum,VAR_10
maxoff,VAR_11
all_visible,VAR_12
itemid,VAR_13
tuple,VAR_14
xmin,VAR_15
