Assert,FUNC_0
BUFFER_LOCK_EXCLUSIVE,VAR_0
BUFFER_LOCK_UNLOCK,VAR_1
BufferGetBlockNumber,FUNC_1
BufferGetPage,FUNC_2
BufferGetPageSize,FUNC_3
ConditionalLockBuffer,FUNC_4
ConditionalLockRelationForExtension,FUNC_5
ERRCODE_PROGRAM_LIMIT_EXCEEDED,VAR_2
ERROR,VAR_3
ExclusiveLock,VAR_4
GetPageWithFreeSpace,FUNC_6
GetVisibilityMapPins,FUNC_7
HEAP_DEFAULT_FILLFACTOR,VAR_5
HEAP_INSERT_SKIP_FSM,VAR_6
InvalidBlockNumber,VAR_7
InvalidBuffer,VAR_8
LockBuffer,FUNC_8
LockRelationForExtension,FUNC_9
MAXALIGN,FUNC_10
MarkBufferDirty,FUNC_11
MaxHeapTupleSize,VAR_9
PANIC,VAR_10
P_NEW,VAR_11
PageGetHeapFreeSpace,FUNC_12
PageInit,FUNC_13
PageIsAllVisible,FUNC_14
PageIsNew,FUNC_15
RBM_NORMAL,VAR_12
RBM_ZERO_AND_LOCK,VAR_13
RELATION_IS_LOCAL,FUNC_16
ReadBuffer,FUNC_17
ReadBufferBI,FUNC_18
RecordAndGetPageWithFreeSpace,FUNC_19
RelationAddExtraBlocks,FUNC_20
RelationGetNumberOfBlocks,FUNC_21
RelationGetRelationName,FUNC_22
RelationGetTargetBlock,FUNC_23
RelationGetTargetPageFreeSpace,FUNC_24
RelationSetTargetBlock,FUNC_25
ReleaseBuffer,FUNC_26
UnlockRelationForExtension,FUNC_27
UnlockReleaseBuffer,FUNC_28
elog,FUNC_29
ereport,FUNC_30
errcode,FUNC_31
errmsg,FUNC_32
unlikely,FUNC_33
visibilitymap_pin,FUNC_34
RelationGetBufferForTuple,FUNC_35
relation,VAR_14
len,VAR_15
otherBuffer,VAR_16
options,VAR_17
bistate,VAR_18
vmbuffer,VAR_19
vmbuffer_other,VAR_20
use_fsm,VAR_21
buffer,VAR_22
page,VAR_23
pageFreeSpace,VAR_24
saveFreeSpace,VAR_25
targetBlock,VAR_26
otherBlock,VAR_27
needLock,VAR_28
nblocks,VAR_29
