BLK_NEEDS_REDO,VAR_0
BufferGetPage,FUNC_0
BufferIsValid,FUNC_1
CreateFakeRelcacheEntry,FUNC_2
FreeFakeRelcacheEntry,FUNC_3
HEAP_KEYS_UPDATED,VAR_1
HEAP_MOVED,VAR_2
HEAP_XMAX_BITS,VAR_3
HeapTupleHeaderSetXmax,FUNC_4
InvalidBuffer,VAR_4
ItemIdIsNormal,FUNC_5
MarkBufferDirty,FUNC_6
PANIC,VAR_5
PageGetItem,FUNC_7
PageGetItemId,FUNC_8
PageGetMaxOffsetNumber,FUNC_9
PageSetLSN,FUNC_10
ReleaseBuffer,FUNC_11
UnlockReleaseBuffer,FUNC_12
VISIBILITYMAP_ALL_FROZEN,VAR_6
XLH_LOCK_ALL_FROZEN_CLEARED,VAR_7
XLogReadBufferForRedo,FUNC_13
XLogRecGetBlockTag,FUNC_14
XLogRecGetData,FUNC_15
elog,FUNC_16
fix_infomask_from_infobits,FUNC_17
visibilitymap_clear,FUNC_18
visibilitymap_pin,FUNC_19
heap_xlog_lock_updated,FUNC_20
record,VAR_8
lsn,VAR_9
xlrec,VAR_10
buffer,VAR_11
page,VAR_12
offnum,VAR_13
lp,VAR_14
htup,VAR_15
rnode,VAR_16
vmbuffer,VAR_17
block,VAR_18
reln,VAR_19
