Assert,FUNC_0
FirstLowInvalidHeapAttributeNumber,VAR_0
HeapTupleHasExternal,FUNC_1
INDEX_ATTR_BITMAP_IDENTITY_KEY,VAR_1
MaxHeapAttributeNumber,VAR_2
REPLICA_IDENTITY_FULL,VAR_3
REPLICA_IDENTITY_NOTHING,VAR_4
RelationGetDescr,FUNC_2
RelationGetIndexAttrBitmap,FUNC_3
RelationIsLogicallyLogged,FUNC_4
bms_free,FUNC_5
bms_is_empty,FUNC_6
bms_is_member,FUNC_7
heap_deform_tuple,FUNC_8
heap_form_tuple,FUNC_9
heap_freetuple,FUNC_10
toast_flatten_tuple,FUNC_11
ExtractReplicaIdentity,FUNC_12
relation,VAR_5
tp,VAR_6
key_changed,VAR_7
copy,VAR_8
desc,VAR_9
replident,VAR_10
idattrs,VAR_11
key_tuple,VAR_12
nulls,VAR_13
values,VAR_14
i,VAR_15
oldtup,VAR_16
