Assert,FUNC_0
AssertArg,FUNC_1
BLCKSZ,VAR_0
BufferGetBlockNumber,FUNC_2
BufferGetPage,FUNC_3
CHECK_FOR_INTERRUPTS,FUNC_4
CacheInvalidateHeapTuple,FUNC_5
CheckForSerializableConflictIn,FUNC_6
END_CRIT_SECTION,FUNC_7
ExecFetchSlotHeapTuple,FUNC_8
FirstOffsetNumber,VAR_1
GetCurrentTransactionId,FUNC_9
HEAP_DEFAULT_FILLFACTOR,VAR_2
HEAP_INSERT_NO_LOGICAL,VAR_3
HEAP_INSERT_SKIP_WAL,VAR_4
InvalidBuffer,VAR_5
IsCatalogRelation,FUNC_10
ItemPointerGetOffsetNumber,FUNC_11
MAXALIGN,FUNC_12
MarkBufferDirty,FUNC_13
PageClearAllVisible,FUNC_14
PageGetHeapFreeSpace,FUNC_15
PageGetMaxOffsetNumber,FUNC_16
PageIsAllVisible,FUNC_17
PageSetLSN,FUNC_18
REGBUF_KEEP_DATA,VAR_6
REGBUF_STANDARD,VAR_7
REGBUF_WILL_INIT,VAR_8
RM_HEAP2_ID,VAR_9
RelationGetBufferForTuple,FUNC_19
RelationGetRelid,FUNC_20
RelationGetTargetPageFreeSpace,FUNC_21
RelationIsAccessibleInLogicalDecoding,FUNC_22
RelationIsLogicallyLogged,FUNC_23
RelationNeedsWAL,FUNC_24
RelationPutHeapTuple,FUNC_25
ReleaseBuffer,FUNC_26
SHORTALIGN,FUNC_27
START_CRIT_SECTION,FUNC_28
SizeOfHeapMultiInsert,VAR_10
SizeOfMultiInsertTuple,VAR_11
SizeofHeapTupleHeader,VAR_12
UnlockReleaseBuffer,FUNC_29
VISIBILITYMAP_VALID_BITS,VAR_13
XLH_INSERT_ALL_VISIBLE_CLEARED,VAR_14
XLH_INSERT_CONTAINS_NEW_TUPLE,VAR_15
XLH_INSERT_LAST_IN_MULTI,VAR_16
XLOG_HEAP2_MULTI_INSERT,VAR_17
XLOG_HEAP_INIT_PAGE,VAR_18
XLOG_INCLUDE_ORIGIN,VAR_19
XLogBeginInsert,FUNC_30
XLogInsert,FUNC_31
XLogRegisterBufData,FUNC_32
XLogRegisterBuffer,FUNC_33
XLogRegisterData,FUNC_34
XLogSetRecordFlags,FUNC_35
heap_prepare_insert,FUNC_36
log_heap_new_cid,FUNC_37
memcpy,FUNC_38
palloc,FUNC_39
pgstat_count_heap_insert,FUNC_40
visibilitymap_clear,FUNC_41
heap_multi_insert,FUNC_42
relation,VAR_20
slots,VAR_21
ntuples,VAR_22
cid,VAR_23
options,VAR_24
bistate,VAR_25
xid,VAR_26
heaptuples,VAR_27
i,VAR_28
ndone,VAR_29
scratch,VAR_30
page,VAR_31
needwal,VAR_32
saveFreeSpace,VAR_33
need_tuple_data,VAR_34
need_cids,VAR_35
tuple,VAR_36
buffer,VAR_37
vmbuffer,VAR_38
all_visible_cleared,VAR_39
nthispage,VAR_40
heaptup,VAR_41
recptr,VAR_42
xlrec,VAR_43
info,VAR_44
tupledata,VAR_45
totaldatalen,VAR_46
scratchptr,VAR_47
init,VAR_48
bufflags,VAR_49
heaptup,VAR_50
tuphdr,VAR_51
datalen,VAR_52
