Assert,FUNC_0
BUFFER_LOCK_SHARE,VAR_0
BUFFER_LOCK_UNLOCK,VAR_1
BufferGetPage,FUNC_1
CHECK_FOR_INTERRUPTS,FUNC_2
CheckForSerializableConflictOut,FUNC_3
ExecClearTuple,FUNC_4
ExecStoreBufferHeapTuple,FUNC_5
ItemIdGetLength,FUNC_6
ItemIdIsNormal,FUNC_7
ItemPointerSet,FUNC_8
LockBuffer,FUNC_9
OffsetNumberIsValid,FUNC_10
PageGetItem,FUNC_11
PageGetItemId,FUNC_12
PageGetMaxOffsetNumber,FUNC_13
PageIsAllVisible,FUNC_14
SO_ALLOW_PAGEMODE,VAR_2
SampleHeapTupleVisible,FUNC_15
pgstat_count_heap_getnext,FUNC_16
stub1,FUNC_17
heapam_scan_sample_next_tuple,FUNC_18
scan,VAR_3
scanstate,VAR_4
slot,VAR_5
hscan,VAR_6
tsm,VAR_7
blockno,VAR_8
pagemode,VAR_9
page,VAR_10
all_visible,VAR_11
maxoffset,VAR_12
tupoffset,VAR_13
itemid,VAR_14
visible,VAR_15
tuple,VAR_16
