BLK_NEEDS_REDO,VAR_0
BufferGetPage,FUNC_0
BufferIsValid,FUNC_1
ItemIdGetLength,FUNC_2
ItemIdIsNormal,FUNC_3
MarkBufferDirty,FUNC_4
PANIC,VAR_1
PageGetItem,FUNC_5
PageGetItemId,FUNC_6
PageGetMaxOffsetNumber,FUNC_7
PageSetLSN,FUNC_8
UnlockReleaseBuffer,FUNC_9
XLogReadBufferForRedo,FUNC_10
XLogRecGetBlockData,FUNC_11
XLogRecGetData,FUNC_12
elog,FUNC_13
memcpy,FUNC_14
heap_xlog_inplace,FUNC_15
record,VAR_2
lsn,VAR_3
xlrec,VAR_4
buffer,VAR_5
page,VAR_6
offnum,VAR_7
lp,VAR_8
htup,VAR_9
oldlen,VAR_10
newlen,VAR_11
newtup,VAR_12
