BUFFER_LOCK_SHARE,VAR_0
BUFFER_LOCK_UNLOCK,VAR_1
BufferGetPage,FUNC_0
CheckForSerializableConflictOut,FUNC_1
FirstOffsetNumber,VAR_2
HeapTupleSatisfiesVisibility,FUNC_2
InvalidBuffer,VAR_3
ItemIdGetLength,FUNC_3
ItemIdIsNormal,FUNC_4
ItemPointerGetBlockNumber,FUNC_5
ItemPointerGetOffsetNumber,FUNC_6
LockBuffer,FUNC_7
PageGetItem,FUNC_8
PageGetItemId,FUNC_9
PageGetMaxOffsetNumber,FUNC_10
PredicateLockTuple,FUNC_11
ReadBuffer,FUNC_12
RelationGetRelid,FUNC_13
ReleaseBuffer,FUNC_14
TestForOldSnapshot,FUNC_15
heap_fetch,FUNC_16
relation,VAR_4
snapshot,VAR_5
tuple,VAR_6
userbuf,VAR_7
tid,VAR_8
lp,VAR_9
buffer,VAR_10
page,VAR_11
offnum,VAR_12
valid,VAR_13
