Assert,FUNC_0
BufferGetPage,FUNC_1
BufferIsValid,FUNC_2
END_CRIT_SECTION,FUNC_3
InvalidXLogRecPtr,VAR_0
ItemIdSetUnused,FUNC_4
ItemPointerGetBlockNumber,FUNC_5
ItemPointerGetOffsetNumber,FUNC_6
MarkBufferDirty,FUNC_7
MaxOffsetNumber,VAR_1
PROGRESS_VACUUM_HEAP_BLKS_VACUUMED,VAR_2
PageGetItemId,FUNC_8
PageIsAllVisible,FUNC_9
PageRepairFragmentation,FUNC_10
PageSetAllVisible,FUNC_11
PageSetLSN,FUNC_12
RelationNeedsWAL,FUNC_13
START_CRIT_SECTION,FUNC_14
VISIBILITYMAP_ALL_FROZEN,VAR_3
VISIBILITYMAP_ALL_VISIBLE,VAR_4
heap_page_is_all_visible,FUNC_15
log_heap_clean,FUNC_16
pgstat_progress_update_param,FUNC_17
visibilitymap_get_status,FUNC_18
visibilitymap_set,FUNC_19
lazy_vacuum_page,FUNC_20
onerel,VAR_5
blkno,VAR_6
buffer,VAR_7
tupindex,VAR_8
vacrelstats,VAR_9
vmbuffer,VAR_10
page,VAR_11
unused,VAR_12
uncnt,VAR_13
visibility_cutoff_xid,VAR_14
all_frozen,VAR_15
tblk,VAR_16
toff,VAR_17
itemid,VAR_18
recptr,VAR_19
vm_status,VAR_20
flags,VAR_21
