Assert,FUNC_0
HEAP_MOVED_IN,VAR_0
HEAP_MOVED_OFF,VAR_1
HEAP_XMAX_COMMITTED,VAR_2
HEAP_XMAX_INVALID,VAR_3
HEAP_XMAX_IS_LOCKED_ONLY,FUNC_1
HEAP_XMAX_IS_MULTI,VAR_4
HEAP_XMIN_COMMITTED,VAR_5
HEAP_XMIN_INVALID,VAR_6
HeapTupleGetUpdateXid,FUNC_2
HeapTupleHeaderGetRawXmax,FUNC_3
HeapTupleHeaderGetRawXmin,FUNC_4
HeapTupleHeaderGetSpeculativeToken,FUNC_5
HeapTupleHeaderGetXvac,FUNC_6
HeapTupleHeaderIsSpeculative,FUNC_7
HeapTupleHeaderXminCommitted,FUNC_8
HeapTupleHeaderXminInvalid,FUNC_9
InvalidOid,VAR_7
InvalidTransactionId,VAR_8
ItemPointerIsValid,FUNC_10
SetHintBits,FUNC_11
TransactionIdDidCommit,FUNC_12
TransactionIdIsCurrentTransactionId,FUNC_13
TransactionIdIsInProgress,FUNC_14
TransactionIdIsValid,FUNC_15
HeapTupleSatisfiesDirty,FUNC_16
htup,VAR_9
snapshot,VAR_10
buffer,VAR_11
tuple,VAR_12
xvac,VAR_13
xvac,VAR_14
xmax,VAR_15
xmax,VAR_16
