Assert,FUNC_0
BITMAPLEN,FUNC_1
HEAPTUPLESIZE,VAR_0
HEAP_INSERT_SPECULATIVE,VAR_1
HeapTupleHeaderSetNatts,FUNC_2
InvalidOid,VAR_2
MAXALIGN,FUNC_3
MaxHeapAttributeNumber,VAR_3
RELKIND_MATVIEW,VAR_4
RELKIND_RELATION,VAR_5
RelationGetToastTupleTarget,FUNC_4
SizeofHeapTupleHeader,VAR_6
TOASTCOL_INCOMPRESSIBLE,VAR_7
TOAST_HAS_NULLS,VAR_8
TOAST_NEEDS_CHANGE,VAR_9
TOAST_TUPLE_TARGET,VAR_10
TOAST_TUPLE_TARGET_MAIN,VAR_11
TupleDescAttr,FUNC_5
heap_compute_data_size,FUNC_6
heap_deform_tuple,FUNC_7
heap_fill_tuple,FUNC_8
memcpy,FUNC_9
palloc0,FUNC_10
toast_tuple_cleanup,FUNC_11
toast_tuple_externalize,FUNC_12
toast_tuple_find_biggest_attribute,FUNC_13
toast_tuple_init,FUNC_14
toast_tuple_try_compression,FUNC_15
heap_toast_insert_or_update,FUNC_16
rel,VAR_12
newtup,VAR_13
oldtup,VAR_14
options,VAR_15
result_tuple,VAR_16
tupleDesc,VAR_17
numAttrs,VAR_18
maxDataLen,VAR_19
hoff,VAR_20
toast_isnull,VAR_21
toast_oldisnull,VAR_22
toast_values,VAR_23
toast_oldvalues,VAR_24
toast_attr,VAR_25
ttc,VAR_26
biggest_attno,VAR_27
biggest_attno,VAR_28
biggest_attno,VAR_29
biggest_attno,VAR_30
olddata,VAR_31
new_data,VAR_32
new_header_len,VAR_33
new_data_len,VAR_34
new_tuple_len,VAR_35
