Assert,FUNC_0
BUFFER_LOCK_SHARE,VAR_0
BUFFER_LOCK_UNLOCK,VAR_1
BufferGetPage,FUNC_1
CHECK_FOR_INTERRUPTS,FUNC_2
CreateExecutorState,FUNC_3
ERRCODE_DATA_CORRUPTED,VAR_2
ERROR,VAR_3
ExecDropSingleTupleTableSlot,FUNC_4
ExecPrepareQual,FUNC_5
ExecQual,FUNC_6
ExecStoreBufferHeapTuple,FUNC_7
FormIndexDatum,FUNC_8
ForwardScanDirection,VAR_4
FreeExecutorState,FUNC_9
GetOldestXmin,FUNC_10
GetPerTupleExprContext,FUNC_11
GetTransactionSnapshot,FUNC_12
HeapTupleHeaderGetUpdateXid,FUNC_13
HeapTupleHeaderGetXmin,FUNC_14
HeapTupleIsHeapOnly,FUNC_15
HeapTupleIsHotUpdated,FUNC_16
HeapTupleSatisfiesVacuum,FUNC_17
INDEX_MAX_KEYS,VAR_5
InvalidBlockNumber,VAR_6
InvalidTransactionId,VAR_7
IsBootstrapProcessingMode,FUNC_18
IsMVCCSnapshot,FUNC_19
IsSystemRelation,FUNC_20
ItemPointerGetBlockNumber,FUNC_21
ItemPointerGetOffsetNumber,FUNC_22
ItemPointerSet,FUNC_23
LockBuffer,FUNC_24
MaxHeapTuplesPerPage,VAR_8
MemoryContextReset,FUNC_25
NIL,VAR_9
OffsetNumberIsValid,FUNC_26
OidIsValid,FUNC_27
PROCARRAY_FLAGS_VACUUM,VAR_10
PROGRESS_SCAN_BLOCKS_DONE,VAR_11
PROGRESS_SCAN_BLOCKS_TOTAL,VAR_12
RegisterSnapshot,FUNC_28
RelationGetRelationName,FUNC_29
SnapshotAny,VAR_13
TransactionIdIsCurrentTransactionId,FUNC_30
TransactionIdIsValid,FUNC_31
UnregisterSnapshot,FUNC_32
WARNING,VAR_14
XLTW_InsertIndexUnique,VAR_15
XactLockTableWait,FUNC_33
elog,FUNC_34
ereport,FUNC_35
errcode,FUNC_36
errmsg_internal,FUNC_37
heap_get_root_tuples,FUNC_38
heap_getnext,FUNC_39
heap_setscanlimits,FUNC_40
heapam_scan_get_blocks_done,FUNC_41
pgstat_progress_update_param,FUNC_42
table_beginscan_strat,FUNC_43
table_endscan,FUNC_44
table_slot_create,FUNC_45
heapam_index_build_range_scan,FUNC_46
heapRelation,VAR_16
indexRelation,VAR_17
indexInfo,VAR_18
allow_sync,VAR_19
anyvisible,VAR_20
progress,VAR_21
start_blockno,VAR_22
numblocks,VAR_23
callback,VAR_24
callback_state,VAR_25
scan,VAR_26
hscan,VAR_27
is_system_catalog,VAR_28
checking_uniqueness,VAR_29
heapTuple,VAR_30
values,VAR_31
isnull,VAR_32
reltuples,VAR_33
predicate,VAR_34
slot,VAR_35
estate,VAR_36
econtext,VAR_37
snapshot,VAR_38
need_unregister_snapshot,VAR_39
OldestXmin,VAR_40
previous_blkno,VAR_41
root_blkno,VAR_42
root_offsets,VAR_43
nblocks,VAR_44
pbscan,VAR_45
tupleIsAlive,VAR_46
blocks_done,VAR_47
page,VAR_48
indexIt,VAR_49
xwait,VAR_50
tid,VAR_51
offnum,VAR_52
blks_done,VAR_53
pbscan,VAR_54
