BUFFER_LOCK_EXCLUSIVE,VAR_0
BufferGetPage,FUNC_0
BufferIsValid,FUNC_1
DEBUG1,VAR_1
END_CRIT_SECTION,FUNC_2
HEAPBLK_TO_MAPBLOCK,FUNC_3
HEAPBLK_TO_MAPBYTE,FUNC_4
HEAPBLK_TO_OFFSET,FUNC_5
InRecovery,VAR_2
InvalidBlockNumber,VAR_3
LockBuffer,FUNC_6
MAPSIZE,VAR_4
MarkBufferDirty,FUNC_7
MemSet,FUNC_8
PageGetContents,FUNC_9
RelationGetRelationName,FUNC_10
RelationNeedsWAL,FUNC_11
RelationOpenSmgr,FUNC_12
START_CRIT_SECTION,FUNC_13
UnlockReleaseBuffer,FUNC_14
VISIBILITYMAP_FORKNUM,VAR_5
XLogHintBitIsNeeded,FUNC_15
elog,FUNC_16
log_newpage_buffer,FUNC_17
smgrexists,FUNC_18
smgrnblocks,FUNC_19
vm_readbuf,FUNC_20
visibilitymap_prepare_truncate,FUNC_21
rel,VAR_6
nheapblocks,VAR_7
newnblocks,VAR_8
truncBlock,VAR_9
truncByte,VAR_10
truncOffset,VAR_11
mapBuffer,VAR_12
page,VAR_13
map,VAR_14
