Assert,FUNC_0
ERROR,VAR_0
GetMultiXactIdHintBits,FUNC_1
HEAP_KEYS_UPDATED,VAR_1
HEAP_LOCKED_UPGRADED,FUNC_2
HEAP_XMAX_COMMITTED,VAR_2
HEAP_XMAX_EXCL_LOCK,VAR_3
HEAP_XMAX_INVALID,VAR_4
HEAP_XMAX_IS_EXCL_LOCKED,FUNC_3
HEAP_XMAX_IS_KEYSHR_LOCKED,FUNC_4
HEAP_XMAX_IS_LOCKED_ONLY,FUNC_5
HEAP_XMAX_IS_MULTI,VAR_5
HEAP_XMAX_IS_SHR_LOCKED,FUNC_6
HEAP_XMAX_KEYSHR_LOCK,VAR_6
HEAP_XMAX_LOCK_ONLY,VAR_7
HEAP_XMAX_SHR_LOCK,VAR_8
InvalidTransactionId,VAR_9
MultiXactIdCreate,FUNC_7
MultiXactIdExpand,FUNC_8
MultiXactIdGetUpdateXid,FUNC_9
MultiXactIdIsRunning,FUNC_10
MultiXactStatusForKeyShare,VAR_10
MultiXactStatusForNoKeyUpdate,VAR_11
MultiXactStatusForShare,VAR_12
MultiXactStatusForUpdate,VAR_13
MultiXactStatusNoKeyUpdate,VAR_14
MultiXactStatusUpdate,VAR_15
TUPLOCK_from_mxstatus,FUNC_11
TransactionIdDidCommit,FUNC_12
TransactionIdIsCurrentTransactionId,FUNC_13
TransactionIdIsInProgress,FUNC_14
WARNING,VAR_16
elog,FUNC_15
get_mxact_status_for_lock,FUNC_16
compute_new_xmax_infomask,FUNC_17
xmax,VAR_17
old_infomask,VAR_18
old_infomask2,VAR_19
add_to_xmax,VAR_20
mode,VAR_21
is_update,VAR_22
result_xmax,VAR_23
result_infomask,VAR_24
result_infomask2,VAR_25
new_xmax,VAR_26
new_infomask,VAR_27
new_infomask2,VAR_28
new_status,VAR_29
status,VAR_30
new_status,VAR_31
new_status,VAR_32
old_status,VAR_33
old_mode,VAR_34
status,VAR_35
new_status,VAR_36
