Assert,FUNC_0
BLCKSZ,VAR_0
BUFFER_LOCK_UNLOCK,VAR_1
BufferGetPage,FUNC_1
ConditionalLockBufferForCleanup,FUNC_2
HEAP_DEFAULT_FILLFACTOR,VAR_2
InvalidTransactionId,VAR_3
IsCatalogRelation,FUNC_3
LockBuffer,FUNC_4
Max,FUNC_5
PageGetHeapFreeSpace,FUNC_6
PageIsFull,FUNC_7
PageIsPrunable,FUNC_8
RecentGlobalDataXmin,VAR_4
RecentGlobalXmin,VAR_5
RecoveryInProgress,FUNC_9
RelationGetTargetPageFreeSpace,FUNC_10
RelationIsAccessibleInLogicalDecoding,FUNC_11
TransactionIdIsValid,FUNC_12
TransactionIdLimitedForOldSnapshots,FUNC_13
heap_page_prune,FUNC_14
heap_page_prune_opt,FUNC_15
relation,VAR_6
buffer,VAR_7
page,VAR_8
minfree,VAR_9
OldestXmin,VAR_10
ignore,VAR_11
