Assert,FUNC_0
BUFFER_LOCK_EXCLUSIVE,VAR_0
BUFFER_LOCK_UNLOCK,VAR_1
BufferGetPage,FUNC_1
END_CRIT_SECTION,FUNC_2
ERROR,VAR_2
GetCurrentTransactionId,FUNC_3
HEAP_KEYS_UPDATED,VAR_3
HEAP_MOVED,VAR_4
HEAP_XMAX_BITS,VAR_5
HeapTupleHasExternal,FUNC_4
HeapTupleHeaderIsHeapOnly,FUNC_5
HeapTupleHeaderIsSpeculative,FUNC_6
HeapTupleHeaderSetXmin,FUNC_7
InvalidTransactionId,VAR_6
IsToastRelation,FUNC_8
ItemIdGetLength,FUNC_9
ItemIdIsNormal,FUNC_10
ItemPointerGetBlockNumber,FUNC_11
ItemPointerGetOffsetNumber,FUNC_12
ItemPointerIsValid,FUNC_13
LockBuffer,FUNC_14
MarkBufferDirty,FUNC_15
PageGetItem,FUNC_16
PageGetItemId,FUNC_17
PageIsAllVisible,FUNC_18
PageSetLSN,FUNC_19
PageSetPrunable,FUNC_20
REGBUF_STANDARD,VAR_7
RM_HEAP_ID,VAR_8
ReadBuffer,FUNC_21
RecentGlobalXmin,VAR_9
RelationGetRelid,FUNC_22
RelationNeedsWAL,FUNC_23
ReleaseBuffer,FUNC_24
START_CRIT_SECTION,FUNC_25
SizeOfHeapDelete,VAR_10
TransactionIdIsValid,FUNC_26
XLH_DELETE_IS_SUPER,VAR_11
XLOG_HEAP_DELETE,VAR_12
XLogBeginInsert,FUNC_27
XLogInsert,FUNC_28
XLogRegisterBuffer,FUNC_29
XLogRegisterData,FUNC_30
compute_infobits,FUNC_31
elog,FUNC_32
heap_toast_delete,FUNC_33
pgstat_count_heap_delete,FUNC_34
heap_abort_speculative,FUNC_35
relation,VAR_13
tid,VAR_14
xid,VAR_15
lp,VAR_16
tp,VAR_17
page,VAR_18
block,VAR_19
buffer,VAR_20
xlrec,VAR_21
recptr,VAR_22
