Assert,FUNC_0
ERRCODE_INVALID_TRANSACTION_STATE,VAR_0
ERROR,VAR_1
HEAP2_XACT_MASK,VAR_2
HEAP_INSERT_FROZEN,VAR_3
HEAP_XACT_MASK,VAR_4
HEAP_XMAX_INVALID,VAR_5
HeapTupleHasExternal,FUNC_1
HeapTupleHeaderSetCmin,FUNC_2
HeapTupleHeaderSetXmax,FUNC_3
HeapTupleHeaderSetXmin,FUNC_4
HeapTupleHeaderSetXminFrozen,FUNC_5
IsParallelWorker,FUNC_6
RELKIND_MATVIEW,VAR_6
RELKIND_RELATION,VAR_7
RelationGetRelid,FUNC_7
TOAST_TUPLE_THRESHOLD,VAR_8
ereport,FUNC_8
errcode,FUNC_9
errmsg,FUNC_10
heap_toast_insert_or_update,FUNC_11
heap_prepare_insert,FUNC_12
relation,VAR_9
tup,VAR_10
xid,VAR_11
cid,VAR_12
options,VAR_13
