BufferGetPage,FUNC_0
END_CRIT_SECTION,FUNC_1
FirstOffsetNumber,VAR_0
InvalidTransactionId,VAR_1
ItemIdIsDead,FUNC_2
ItemIdIsUsed,FUNC_3
MarkBufferDirty,FUNC_4
MarkBufferDirtyHint,FUNC_5
OffsetNumberNext,FUNC_6
PageClearFull,FUNC_7
PageGetItemId,FUNC_8
PageGetMaxOffsetNumber,FUNC_9
PageIsFull,FUNC_10
PageSetLSN,FUNC_11
RelationNeedsWAL,FUNC_12
START_CRIT_SECTION,FUNC_13
heap_page_prune_execute,FUNC_14
heap_prune_chain,FUNC_15
log_heap_clean,FUNC_16
memset,FUNC_17
pgstat_update_heap_dead_tuples,FUNC_18
heap_page_prune,FUNC_19
relation,VAR_2
buffer,VAR_3
OldestXmin,VAR_4
report_stats,VAR_5
latestRemovedXid,VAR_6
ndeleted,VAR_7
page,VAR_8
offnum,VAR_9
maxoff,VAR_10
prstate,VAR_11
itemid,VAR_12
recptr,VAR_13
