Assert,FUNC_0
FirstOffsetNumber,VAR_0
HeapTupleHeaderGetUpdateXid,FUNC_1
HeapTupleHeaderGetXmin,FUNC_2
HeapTupleHeaderIndicatesMovedPartitions,FUNC_3
HeapTupleHeaderIsHeapOnly,FUNC_4
HeapTupleHeaderIsHotUpdated,FUNC_5
InvalidTransactionId,VAR_1
ItemIdGetRedirect,FUNC_6
ItemIdIsDead,FUNC_7
ItemIdIsNormal,FUNC_8
ItemIdIsRedirected,FUNC_9
ItemIdIsUsed,FUNC_10
ItemPointerGetOffsetNumber,FUNC_11
MaxHeapTuplesPerPage,VAR_2
MemSet,FUNC_12
OffsetNumberNext,FUNC_13
PageGetItem,FUNC_14
PageGetItemId,FUNC_15
PageGetMaxOffsetNumber,FUNC_16
TransactionIdEquals,FUNC_17
TransactionIdIsValid,FUNC_18
heap_get_root_tuples,FUNC_19
page,VAR_3
root_offsets,VAR_4
offnum,VAR_5
maxoff,VAR_6
lp,VAR_7
htup,VAR_8
nextoffnum,VAR_9
priorXmax,VAR_10
