HEAP_XACT_MASK,VAR_0
HEAP_XMAX_COMMITTED,VAR_1
HEAP_XMAX_INVALID,VAR_2
HeapTupleHeaderIsSpeculative,FUNC_0
HeapTupleHeaderXminFrozen,FUNC_1
ItemIdGetLength,FUNC_2
ItemIdGetOffset,FUNC_3
ItemIdHasStorage,FUNC_4
ItemIdIsNormal,FUNC_5
ItemPointerSet,FUNC_6
MASK_MARKER,VAR_3
MAXALIGN,FUNC_7
PageGetItemId,FUNC_8
PageGetMaxOffsetNumber,FUNC_9
mask_page_hint_bits,FUNC_10
mask_page_lsn_and_checksum,FUNC_11
mask_unused_space,FUNC_12
memset,FUNC_13
heap_mask,FUNC_14
pagedata,VAR_4
blkno,VAR_5
page,VAR_6
off,VAR_7
iid,VAR_8
page_item,VAR_9
page_htup,VAR_10
len,VAR_11
padlen,VAR_12
