Assert,FUNC_0
BUFFER_LOCK_EXCLUSIVE,VAR_0
BUFFER_LOCK_UNLOCK,VAR_1
BufferGetBlockNumber,FUNC_1
BufferGetPage,FUNC_2
BufferIsValid,FUNC_3
DEBUG1,VAR_2
ERROR,VAR_3
HEAPBLK_TO_MAPBLOCK,FUNC_4
HEAPBLK_TO_MAPBYTE,FUNC_5
HEAPBLK_TO_OFFSET,FUNC_6
LockBuffer,FUNC_7
MarkBufferDirty,FUNC_8
PageGetContents,FUNC_9
RelationGetRelationName,FUNC_10
VISIBILITYMAP_VALID_BITS,VAR_4
elog,FUNC_11
visibilitymap_clear,FUNC_12
rel,VAR_5
heapBlk,VAR_6
buf,VAR_7
flags,VAR_8
mapBlock,VAR_9
mapByte,VAR_10
mapOffset,VAR_11
mask,VAR_12
map,VAR_13
cleared,VAR_14
