Assert,FUNC_0
BUFFER_LOCK_SHARE,VAR_0
BUFFER_LOCK_UNLOCK,VAR_1
BufferGetPage,FUNC_1
BufferIsValid,FUNC_2
CHECK_FOR_INTERRUPTS,FUNC_3
CheckForSerializableConflictOut,FUNC_4
FirstOffsetNumber,VAR_2
HeapTupleSatisfiesVisibility,FUNC_5
InvalidBuffer,VAR_3
ItemIdGetLength,FUNC_6
ItemIdIsNormal,FUNC_7
ItemPointerSet,FUNC_8
LockBuffer,FUNC_9
MAIN_FORKNUM,VAR_4
MaxHeapTuplesPerPage,VAR_5
PageGetItem,FUNC_10
PageGetItemId,FUNC_11
PageGetMaxOffsetNumber,FUNC_12
PageIsAllVisible,FUNC_13
RBM_NORMAL,VAR_6
ReadBufferExtended,FUNC_14
RelationGetRelid,FUNC_15
ReleaseBuffer,FUNC_16
SO_ALLOW_PAGEMODE,VAR_7
TestForOldSnapshot,FUNC_17
heap_page_prune_opt,FUNC_18
heapgetpage,FUNC_19
sscan,VAR_8
page,VAR_9
scan,VAR_10
buffer,VAR_11
snapshot,VAR_12
dp,VAR_13
lines,VAR_14
ntup,VAR_15
lineoff,VAR_16
lpp,VAR_17
all_visible,VAR_18
loctup,VAR_19
valid,VAR_20
