DoLockModesConflict,FUNC_0
GetMultiXactIdMembers,FUNC_1
HEAP_LOCKED_UPGRADED,FUNC_2
HEAP_XMAX_IS_LOCKED_ONLY,FUNC_3
ISUPDATE_from_mxstatus,FUNC_4
LOCKMODE_from_mxstatus,FUNC_5
TransactionIdDidAbort,FUNC_6
TransactionIdIsCurrentTransactionId,FUNC_7
TransactionIdIsInProgress,FUNC_8
pfree,FUNC_9
tupleLockExtraInfo,VAR_0
DoesMultiXactIdConflict,FUNC_10
multi,VAR_1
infomask,VAR_2
lockmode,VAR_3
current_is_member,VAR_4
nmembers,VAR_5
members,VAR_6
result,VAR_7
wanted,VAR_8
i,VAR_9
memxid,VAR_10
memlockmode,VAR_11
