Assert,FUNC_0
BufferGetPage,FUNC_1
ERROR,VAR_0
ExecClearTuple,FUNC_2
ExecStoreBufferHeapTuple,FUNC_3
HeapTupleHeaderGetUpdateXid,FUNC_4
HeapTupleHeaderGetXmin,FUNC_5
HeapTupleSatisfiesVacuum,FUNC_6
InvalidBuffer,VAR_1
ItemIdGetLength,FUNC_7
ItemIdIsDead,FUNC_8
ItemIdIsNormal,FUNC_9
ItemPointerSet,FUNC_10
PageGetItem,FUNC_11
PageGetItemId,FUNC_12
PageGetMaxOffsetNumber,FUNC_13
RelationGetRelid,FUNC_14
TTS_IS_BUFFERTUPLE,FUNC_15
TransactionIdIsCurrentTransactionId,FUNC_16
UnlockReleaseBuffer,FUNC_17
elog,FUNC_18
heapam_scan_analyze_next_tuple,FUNC_19
scan,VAR_2
OldestXmin,VAR_3
liverows,VAR_4
deadrows,VAR_5
slot,VAR_6
hscan,VAR_7
targpage,VAR_8
maxoffset,VAR_9
hslot,VAR_10
itemid,VAR_11
targtuple,VAR_12
sample_it,VAR_13
