Assert,FUNC_0
BufferGetPage,FUNC_1
BufferIsValid,FUNC_2
HeapKeyTest,FUNC_3
InvalidBlockNumber,VAR_0
InvalidBuffer,VAR_1
ItemIdGetLength,FUNC_4
ItemIdIsNormal,FUNC_5
ItemPointerGetBlockNumber,FUNC_6
ItemPointerGetOffsetNumber,FUNC_7
ItemPointerSet,FUNC_8
PageGetItem,FUNC_9
PageGetItemId,FUNC_10
RelationGetDescr,FUNC_11
ReleaseBuffer,FUNC_12
SO_ALLOW_SYNC,VAR_2
ScanDirectionIsBackward,FUNC_13
ScanDirectionIsForward,FUNC_14
TestForOldSnapshot,FUNC_15
heapgetpage,FUNC_16
ss_report_location,FUNC_17
table_block_parallelscan_nextpage,FUNC_18
table_block_parallelscan_startblock_init,FUNC_19
heapgettup_pagemode,FUNC_20
scan,VAR_3
dir,VAR_4
nkeys,VAR_5
key,VAR_6
tuple,VAR_7
backward,VAR_8
page,VAR_9
finished,VAR_10
dp,VAR_11
lines,VAR_12
lineindex,VAR_13
lineoff,VAR_14
linesleft,VAR_15
lpp,VAR_16
pbscan,VAR_17
valid,VAR_18
pbscan,VAR_19
