Assert,FUNC_0
BUFFER_LOCK_EXCLUSIVE,VAR_0
BUFFER_LOCK_UNLOCK,VAR_1
BufferGetPage,FUNC_1
CHECK_FOR_INTERRUPTS,FUNC_2
END_CRIT_SECTION,FUNC_3
ERROR,VAR_2
GetMultiXactIdMembers,FUNC_4
HEAP_KEYS_UPDATED,VAR_3
HEAP_LOCKED_UPGRADED,FUNC_5
HEAP_XMAX_BITS,VAR_4
HEAP_XMAX_INVALID,VAR_5
HEAP_XMAX_IS_EXCL_LOCKED,FUNC_6
HEAP_XMAX_IS_KEYSHR_LOCKED,FUNC_7
HEAP_XMAX_IS_LOCKED_ONLY,FUNC_8
HEAP_XMAX_IS_MULTI,VAR_6
HEAP_XMAX_IS_SHR_LOCKED,FUNC_9
HeapTupleHeaderGetRawXmax,FUNC_10
HeapTupleHeaderGetUpdateXid,FUNC_11
HeapTupleHeaderGetXmin,FUNC_12
HeapTupleHeaderIndicatesMovedPartitions,FUNC_13
HeapTupleHeaderIsOnlyLocked,FUNC_14
HeapTupleHeaderSetXmax,FUNC_15
InvalidBuffer,VAR_7
InvalidTransactionId,VAR_8
ItemPointerCopy,FUNC_16
ItemPointerEquals,FUNC_17
ItemPointerGetBlockNumber,FUNC_18
ItemPointerGetOffsetNumber,FUNC_19
LockBuffer,FUNC_20
MarkBufferDirty,FUNC_21
MultiXactStatusForKeyShare,VAR_9
MultiXactStatusForNoKeyUpdate,VAR_10
MultiXactStatusForShare,VAR_11
MultiXactStatusForUpdate,VAR_12
MultiXactStatusNoKeyUpdate,VAR_13
MultiXactStatusUpdate,VAR_14
PageIsAllVisible,FUNC_22
PageSetLSN,FUNC_23
REGBUF_STANDARD,VAR_15
RM_HEAP2_ID,VAR_16
RelationNeedsWAL,FUNC_24
ReleaseBuffer,FUNC_25
START_CRIT_SECTION,FUNC_26
SizeOfHeapLockUpdated,VAR_17
SnapshotAny,VAR_18
TM_Ok,VAR_19
TM_SelfModified,VAR_20
TransactionIdDidAbort,FUNC_27
TransactionIdEquals,FUNC_28
TransactionIdIsValid,FUNC_29
UnlockReleaseBuffer,FUNC_30
VISIBILITYMAP_ALL_FROZEN,VAR_21
XLH_LOCK_ALL_FROZEN_CLEARED,VAR_22
XLOG_HEAP2_LOCK_UPDATED,VAR_23
XLTW_LockUpdated,VAR_24
XLogBeginInsert,FUNC_31
XLogInsert,FUNC_32
XLogRegisterBuffer,FUNC_33
XLogRegisterData,FUNC_34
XactLockTableWait,FUNC_35
compute_infobits,FUNC_36
compute_new_xmax_infomask,FUNC_37
elog,FUNC_38
heap_fetch,FUNC_39
pfree,FUNC_40
test_lockmode_for_conflict,FUNC_41
visibilitymap_clear,FUNC_42
visibilitymap_pin,FUNC_43
heap_lock_updated_tuple_rec,FUNC_44
rel,VAR_25
tid,VAR_26
xid,VAR_27
mode,VAR_28
result,VAR_29
tupid,VAR_30
mytup,VAR_31
buf,VAR_32
new_infomask,VAR_33
new_infomask2,VAR_34
old_infomask,VAR_35
old_infomask2,VAR_36
xmax,VAR_37
new_xmax,VAR_38
priorXmax,VAR_39
cleared_all_frozen,VAR_40
pinned_desired_page,VAR_41
vmbuffer,VAR_42
block,VAR_43
rawxmax,VAR_44
needwait,VAR_45
nmembers,VAR_46
i,VAR_47
members,VAR_48
status,VAR_49
xlrec,VAR_50
recptr,VAR_51
page,VAR_52
