Assert,FUNC_0
BLK_NEEDS_REDO,VAR_0
BufferGetPage,FUNC_1
BufferIsValid,FUNC_2
InHotStandby,VAR_1
MarkBufferDirty,FUNC_3
PageGetHeapFreeSpace,FUNC_4
PageSetLSN,FUNC_5
RBM_NORMAL,VAR_2
ResolveRecoveryConflictWithSnapshot,FUNC_6
TransactionIdIsValid,FUNC_7
UnlockReleaseBuffer,FUNC_8
XLogReadBufferForRedoExtended,FUNC_9
XLogRecGetBlockData,FUNC_10
XLogRecGetBlockTag,FUNC_11
XLogRecGetData,FUNC_12
XLogRecordPageWithFreeSpace,FUNC_13
heap_page_prune_execute,FUNC_14
heap_xlog_clean,FUNC_15
record,VAR_3
lsn,VAR_4
xlrec,VAR_5
buffer,VAR_6
rnode,VAR_7
blkno,VAR_8
action,VAR_9
page,VAR_10
end,VAR_11
redirected,VAR_12
nowdead,VAR_13
nowunused,VAR_14
nredirected,VAR_15
ndead,VAR_16
nunused,VAR_17
datalen,VAR_18
freespace,VAR_19
