ConditionalXactLockTableWait,FUNC_0
DoLockModesConflict,FUNC_1
GetMultiXactIdMembers,FUNC_2
HEAP_LOCKED_UPGRADED,FUNC_3
HEAP_XMAX_IS_LOCKED_ONLY,FUNC_4
LOCKMODE_from_mxstatus,FUNC_5
TransactionIdIsCurrentTransactionId,FUNC_6
TransactionIdIsInProgress,FUNC_7
XactLockTableWait,FUNC_8
pfree,FUNC_9
Do_MultiXactIdWait,FUNC_10
multi,VAR_0
status,VAR_1
infomask,VAR_2
nowait,VAR_3
rel,VAR_4
ctid,VAR_5
oper,VAR_6
remaining,VAR_7
result,VAR_8
members,VAR_9
nmembers,VAR_10
remain,VAR_11
i,VAR_12
memxid,VAR_13
memstatus,VAR_14
